id,teamid,playername,currentteam,position,goals,GPG,assists,APG,shots,SPG,games,points,PPG,timeonicepergame,GPGDIF,APGDIF,SPGDIF,PPGDIF
8482964,8,Arber Xhekaj,Montréal Canadiens,Defenseman,4,0.16,4,0.16,37,1.48,25,8,0.32,15.1,0.09,-0.1,0.05,-0.02
8483515,8,Juraj Slafkovsky,Montréal Canadiens,Left Wing,4,0.18,4,0.18,27,1.23,22,8,0.36,11.28,-0.05,-0.13,-0.72,-0.18
8478472,9,Mathieu Joseph,Ottawa Senators,Right Wing,2,0.08,7,0.28,28,1.12,25,9,0.36,14.2,-0.15,-0.03,-0.83,-0.18
8482245,9,Artem Zub,Ottawa Senators,Defenseman,2,0.14,2,0.14,15,1.07,14,4,0.29,22.01,0.07,-0.12,-0.36,-0.05
8473512,9,Claude Giroux,Ottawa Senators,Right Wing,12,0.44,12,0.44,66,2.44,27,24,0.89,18.01,0.21,0.13,0.49,0.35
8473544,9,Derick Brassard,Ottawa Senators,Center,4,0.21,4,0.21,37,1.95,19,8,0.42,13.48,-0.01,-0.1,0.13,-0.1
8474207,9,Nick Holden,Ottawa Senators,Defenseman,1,0.05,3,0.14,25,1.14,22,4,0.18,16.16,-0.02,-0.12,-0.29,-0.16
8474612,9,Travis Hamonic,Ottawa Senators,Defenseman,3,0.11,2,0.07,48,1.78,27,5,0.19,18.17,0.04,-0.19,0.35,-0.15
8475766,9,Austin Watson,Ottawa Senators,Left Wing,1,0.04,2,0.07,23,0.85,27,3,0.11,9.46,-0.19,-0.24,-1.1,-0.43
8477353,9,Tyler Motte,Ottawa Senators,Left Wing,2,0.07,6,0.22,52,1.93,27,8,0.3,14.25,-0.16,-0.09,-0.02,-0.24
8478469,9,Thomas Chabot,Ottawa Senators,Defenseman,6,0.27,9,0.41,54,2.45,22,15,0.68,26.07,0.2,0.15,1.02,0.34
8479337,9,Alex DeBrincat,Ottawa Senators,Right Wing,7,0.26,15,0.56,93,3.44,27,22,0.81,19.24,0.03,0.25,1.49,0.27
8479458,9,Nikita Zaitsev,Ottawa Senators,Defenseman,0,0.0,1,0.08,4,0.33,12,1,0.08,16.31,-0.07,-0.18,-1.1,-0.26
8479580,9,Dylan Gambrell,Ottawa Senators,Center,1,0.1,0,0.0,7,0.7,10,1,0.1,9.5,-0.12,-0.31,-1.12,-0.42
8480073,9,Erik Brannstrom,Ottawa Senators,Defenseman,0,0.0,3,0.11,29,1.07,27,3,0.11,16.08,-0.07,-0.15,-0.36,-0.23
8480208,9,Drake Batherson,Ottawa Senators,Right Wing,7,0.26,16,0.59,81,3.0,27,23,0.85,18.17,0.03,0.28,1.05,0.31
8480355,9,Mark Kastelic,Ottawa Senators,Center,2,0.08,1,0.04,23,0.96,24,3,0.12,8.38,-0.14,-0.27,-0.86,-0.4
8480448,9,Parker Kelly,Ottawa Senators,Left Wing,0,0.0,1,0.04,16,0.64,25,1,0.04,8.46,-0.23,-0.27,-1.31,-0.5
8480801,9,Brady Tkachuk,Ottawa Senators,Left Wing,12,0.44,19,0.7,123,4.56,27,31,1.15,18.18,0.21,0.39,2.61,0.61
8481596,9,Shane Pinto,Ottawa Senators,Center,9,0.33,4,0.15,54,2.0,27,13,0.48,15.31,0.11,-0.16,0.18,-0.04
8482105,9,Jake Sanderson,Ottawa Senators,Defenseman,1,0.04,11,0.41,49,1.81,27,12,0.44,21.03,-0.03,0.15,0.38,0.1
8482116,9,Tim Stützle,Ottawa Senators,Left Wing,10,0.37,17,0.63,67,2.48,27,27,1.0,20.25,0.14,0.32,0.53,0.46
8475714,10,Calle Jarnkrok,Toronto Maple Leafs,Center,5,0.2,4,0.16,36,1.44,25,9,0.36,13.01,-0.02,-0.15,-0.38,-0.16
8476853,10,Morgan Rielly,Toronto Maple Leafs,Defenseman,0,0.0,16,0.8,34,1.7,20,16,0.8,23.0,-0.07,0.54,0.27,0.46
8479376,10,Victor Mete,Toronto Maple Leafs,Defenseman,0,0.0,2,0.18,7,0.64,11,2,0.18,13.04,-0.07,-0.08,-0.79,-0.16
8470966,10,Mark Giordano,Toronto Maple Leafs,Defenseman,1,0.03,6,0.21,39,1.34,29,7,0.24,19.49,-0.04,-0.05,-0.09,-0.1
8474673,10,TJ Brodie,Toronto Maple Leafs,Defenseman,0,0.0,3,0.18,19,1.12,17,3,0.18,21.05,-0.07,-0.08,-0.31,-0.16
8475166,10,John Tavares,Toronto Maple Leafs,Center,13,0.45,15,0.52,97,3.34,29,28,0.97,17.23,0.23,0.21,1.52,0.45
8475718,10,Justin Holl,Toronto Maple Leafs,Defenseman,1,0.03,2,0.07,25,0.86,29,3,0.1,21.31,-0.04,-0.19,-0.57,-0.24
8477021,10,Alexander Kerfoot,Toronto Maple Leafs,Center,2,0.07,10,0.34,45,1.55,29,12,0.41,15.22,-0.15,0.03,-0.27,-0.11
8477939,10,William Nylander,Toronto Maple Leafs,Right Wing,17,0.59,16,0.55,94,3.24,29,33,1.14,18.17,0.36,0.24,1.29,0.6
8478047,10,Michael Bunting,Toronto Maple Leafs,Left Wing,5,0.17,15,0.52,49,1.69,29,20,0.69,15.37,-0.06,0.21,-0.26,0.15
8478115,10,Pierre Engvall,Toronto Maple Leafs,Left Wing,4,0.15,3,0.11,44,1.63,27,7,0.26,12.15,-0.08,-0.2,-0.32,-0.28
8478483,10,Mitchell Marner,Toronto Maple Leafs,Right Wing,12,0.41,23,0.79,74,2.55,29,35,1.21,21.34,0.18,0.48,0.6,0.67
8478843,10,Denis Malgin,Toronto Maple Leafs,Center,2,0.1,2,0.1,44,2.2,20,4,0.2,11.23,-0.12,-0.21,0.38,-0.32
8479318,10,Auston Matthews,Toronto Maple Leafs,Center,15,0.52,19,0.66,129,4.45,29,34,1.17,20.18,0.3,0.35,2.63,0.65
8479944,10,Zach Aston-Reese,Toronto Maple Leafs,Center,3,0.11,1,0.04,24,0.89,27,4,0.15,11.37,-0.11,-0.27,-0.93,-0.37
8480043,10,Timothy Liljegren,Toronto Maple Leafs,Defenseman,2,0.11,3,0.17,15,0.83,18,5,0.28,18.57,0.04,-0.09,-0.6,-0.06
8480144,10,David Kampf,Toronto Maple Leafs,Center,4,0.14,7,0.24,36,1.24,29,11,0.38,15.05,-0.08,-0.07,-0.58,-0.14
8480873,10,Rasmus Sandin,Toronto Maple Leafs,Defenseman,2,0.07,9,0.31,27,0.93,29,11,0.38,18.1,-0.0,0.05,-0.5,0.04
8480995,10,Pontus Holmberg,Toronto Maple Leafs,Right Wing,2,0.14,2,0.14,9,0.64,14,4,0.29,9.42,-0.09,-0.17,-1.31,-0.25
8481582,10,Nicholas Robertson,Toronto Maple Leafs,Left Wing,2,0.13,3,0.2,27,1.8,15,5,0.33,10.53,-0.1,-0.11,-0.15,-0.21
8470613,12,Brent Burns,Carolina Hurricanes,Defenseman,4,0.15,16,0.59,93,3.44,27,20,0.74,23.41,0.08,0.33,2.01,0.4
8471669,12,Paul Stastny,Carolina Hurricanes,Center,1,0.04,6,0.23,23,0.88,26,7,0.27,11.0,-0.18,-0.08,-0.94,-0.25
8473533,12,Jordan Staal,Carolina Hurricanes,Center,7,0.26,3,0.11,41,1.52,27,10,0.37,16.19,0.04,-0.2,-0.3,-0.15
8474613,12,Derek Stepan,Carolina Hurricanes,Center,0,0.0,1,0.04,38,1.58,24,1,0.04,8.56,-0.22,-0.27,-0.24,-0.48
8475177,12,Calvin de Haan,Carolina Hurricanes,Defenseman,1,0.05,1,0.05,18,0.9,20,2,0.1,12.38,-0.02,-0.21,-0.53,-0.24
8475855,12,Jesper Fast,Carolina Hurricanes,Right Wing,2,0.08,6,0.23,23,0.88,26,8,0.31,15.04,-0.15,-0.08,-1.07,-0.23
8476474,12,Stefan Noesen,Carolina Hurricanes,Right Wing,3,0.12,9,0.35,51,1.96,26,12,0.46,12.36,-0.11,0.04,0.01,-0.08
8476869,12,Brady Skjei,Carolina Hurricanes,Defenseman,4,0.15,6,0.22,62,2.3,27,10,0.37,21.17,0.08,-0.04,0.87,0.03
8476882,12,Teuvo Teravainen,Carolina Hurricanes,Left Wing,0,0.0,8,0.47,40,2.35,17,8,0.47,16.4,-0.23,0.16,0.4,-0.07
8476921,12,Jordan Martinook,Carolina Hurricanes,Left Wing,7,0.26,7,0.26,53,1.96,27,14,0.52,14.52,0.03,-0.05,0.01,-0.02
8476958,12,Jaccob Slavin,Carolina Hurricanes,Defenseman,1,0.04,6,0.22,53,1.96,27,7,0.26,22.43,-0.03,-0.04,0.53,-0.08
8477488,12,Brett Pesce,Carolina Hurricanes,Defenseman,2,0.07,6,0.22,45,1.67,27,8,0.3,22.29,-0.0,-0.04,0.24,-0.04
8478427,12,Sebastian Aho,Carolina Hurricanes,Center,11,0.42,16,0.62,77,2.96,26,27,1.04,20.0,0.2,0.31,1.14,0.52
8478970,12,Jalen Chatfield,Carolina Hurricanes,Defenseman,0,0.0,0,0.0,27,1.0,27,0,0.0,13.01,-0.07,-0.26,-0.43,-0.34
8480039,12,Martin Necas,Carolina Hurricanes,Center,12,0.44,16,0.59,90,3.33,27,28,1.04,19.39,0.22,0.28,1.51,0.52
8480829,12,Jesperi Kotkaniemi,Carolina Hurricanes,Center,3,0.11,3,0.11,40,1.48,27,6,0.22,15.03,-0.11,-0.2,-0.34,-0.3
8480830,12,Andrei Svechnikov,Carolina Hurricanes,Right Wing,15,0.56,11,0.41,82,3.04,27,26,0.96,18.24,0.33,0.1,1.09,0.42
8480835,12,Jack Drury,Carolina Hurricanes,Center,0,0.0,1,0.07,24,1.6,15,1,0.07,10.13,-0.22,-0.24,-0.22,-0.45
8482093,12,Seth Jarvis,Carolina Hurricanes,Center,5,0.19,8,0.3,55,2.04,27,13,0.48,16.12,-0.03,-0.01,0.22,-0.04
8471887,13,Patric Hornqvist,Florida Panthers,Right Wing,1,0.05,2,0.09,40,1.82,22,3,0.14,9.16,-0.18,-0.22,-0.13,-0.4
8470595,13,Eric Staal,Florida Panthers,Center,0,0.0,4,0.19,30,1.43,21,4,0.19,12.58,-0.22,-0.12,-0.39,-0.33
8471686,13,Marc Staal,Florida Panthers,Defenseman,0,0.0,4,0.14,22,0.79,28,4,0.14,17.57,-0.07,-0.12,-0.64,-0.2
8475462,13,Radko Gudas,Florida Panthers,Defenseman,2,0.08,4,0.16,49,1.96,25,6,0.24,18.49,0.01,-0.1,0.53,-0.1
8476393,13,Nick Cousins,Florida Panthers,Center,3,0.12,6,0.24,40,1.6,25,9,0.36,10.37,-0.1,-0.07,-0.22,-0.16
8477409,13,Carter Verhaeghe,Florida Panthers,Center,15,0.54,9,0.32,89,3.18,28,24,0.86,17.29,0.32,0.01,1.36,0.34
8477493,13,Aleksander Barkov,Florida Panthers,Center,5,0.24,14,0.67,77,3.67,21,19,0.9,22.25,0.02,0.36,1.85,0.38
8477932,13,Aaron Ekblad,Florida Panthers,Defenseman,4,0.24,8,0.47,51,3.0,17,12,0.71,24.28,0.17,0.21,1.57,0.37
8477933,13,Sam Reinhart,Florida Panthers,Center,7,0.25,9,0.32,81,2.89,28,16,0.57,19.38,0.03,0.01,1.07,0.05
8477935,13,Sam Bennett,Florida Panthers,Center,7,0.25,15,0.54,86,3.07,28,22,0.79,17.5,0.03,0.23,1.25,0.27
8477986,13,Brandon Montour,Florida Panthers,Defenseman,5,0.19,17,0.65,78,3.0,26,22,0.85,24.38,0.12,0.39,1.57,0.51
8478055,13,Gustav Forsling,Florida Panthers,Defenseman,4,0.14,14,0.5,84,3.0,28,18,0.64,23.56,0.07,0.24,1.57,0.3
8478400,13,Colin White,Florida Panthers,Center,5,0.19,6,0.22,35,1.3,27,11,0.41,12.05,-0.03,-0.09,-0.52,-0.11
8479066,13,Ryan Lomberg,Florida Panthers,Left Wing,3,0.11,3,0.11,28,1.0,28,6,0.21,9.58,-0.12,-0.2,-0.95,-0.33
8479314,13,Matthew Tkachuk,Florida Panthers,Left Wing,13,0.5,24,0.92,103,3.96,26,37,1.42,20.48,0.27,0.61,2.01,0.88
8479372,13,Josh Mahura,Florida Panthers,Defenseman,3,0.11,4,0.14,31,1.11,28,7,0.25,14.09,0.04,-0.12,-0.32,-0.09
8480185,13,Eetu Luostarinen,Florida Panthers,Center,7,0.25,8,0.29,48,1.71,28,15,0.54,14.55,0.03,-0.02,-0.11,0.02
8482113,13,Anton Lundell,Florida Panthers,Center,4,0.17,9,0.38,56,2.33,24,13,0.54,16.56,-0.05,0.07,0.51,0.02
8482641,13,Matt Kiersted,Florida Panthers,Defenseman,1,0.08,1,0.08,11,0.85,13,2,0.15,10.19,0.01,-0.18,-0.58,-0.19
8478870,14,Rudolfs Balcers,Tampa Bay Lightning,Left Wing,3,0.18,2,0.12,24,1.41,17,5,0.29,10.12,-0.05,-0.19,-0.54,-0.25
8481043,14,Cole Koepke,Tampa Bay Lightning,Left Wing,1,0.06,0,0.0,12,0.71,17,1,0.06,9.06,-0.17,-0.31,-1.24,-0.48
8470621,14,Corey Perry,Tampa Bay Lightning,Right Wing,4,0.15,8,0.3,52,1.93,27,12,0.44,12.22,-0.08,-0.01,-0.02,-0.1
8473986,14,Alex Killorn,Tampa Bay Lightning,Left Wing,8,0.3,14,0.52,42,1.56,27,22,0.81,17.46,0.07,0.21,-0.39,0.27
8474013,14,Ian Cole,Tampa Bay Lightning,Defenseman,2,0.08,7,0.29,37,1.54,24,9,0.38,18.46,0.01,0.03,0.11,0.04
8474034,14,Pat Maroon,Tampa Bay Lightning,Left Wing,1,0.04,4,0.15,26,0.96,27,5,0.19,9.37,-0.19,-0.16,-0.99,-0.35
8474564,14,Steven Stamkos,Tampa Bay Lightning,Center,15,0.56,18,0.67,93,3.44,27,33,1.22,19.44,0.34,0.36,1.62,0.7
8475167,14,Victor Hedman,Tampa Bay Lightning,Defenseman,1,0.04,11,0.44,52,2.08,25,12,0.48,24.09,-0.03,0.18,0.65,0.14
8476453,14,Nikita Kucherov,Tampa Bay Lightning,Right Wing,11,0.41,28,1.04,98,3.63,27,39,1.44,21.29,0.18,0.73,1.68,0.9
8476480,14,Vladislav Namestnikov,Tampa Bay Lightning,Center,1,0.04,5,0.19,40,1.48,27,6,0.22,12.59,-0.18,-0.12,-0.34,-0.3
8477426,14,Nicholas Paul,Tampa Bay Lightning,Left Wing,12,0.44,8,0.3,55,2.04,27,20,0.74,17.27,0.21,-0.01,0.09,0.2
8477930,14,Pierre-Edouard Bellemare,Tampa Bay Lightning,Left Wing,0,0.0,2,0.08,11,0.44,25,2,0.08,11.41,-0.23,-0.23,-1.51,-0.46
8477938,14,Haydn Fleury,Tampa Bay Lightning,Defenseman,0,0.0,1,0.08,14,1.08,13,1,0.08,11.53,-0.07,-0.18,-0.35,-0.26
8478010,14,Brayden Point,Tampa Bay Lightning,Center,14,0.52,14,0.52,83,3.07,27,28,1.04,20.3,0.3,0.21,1.25,0.52
8478416,14,Erik Cernak,Tampa Bay Lightning,Defenseman,0,0.0,4,0.17,19,0.83,23,4,0.17,20.04,-0.07,-0.09,-0.6,-0.17
8479410,14,Mikhail Sergachev,Tampa Bay Lightning,Defenseman,5,0.19,20,0.74,46,1.7,27,25,0.93,23.47,0.12,0.48,0.27,0.59
8479525,14,Ross Colton,Tampa Bay Lightning,Center,6,0.23,5,0.19,39,1.5,26,11,0.42,11.35,0.01,-0.12,-0.32,-0.1
8479542,14,Brandon Hagel,Tampa Bay Lightning,Left Wing,8,0.3,11,0.41,50,1.85,27,19,0.7,18.42,0.07,0.1,-0.1,0.16
8479984,14,Cal Foote,Tampa Bay Lightning,Defenseman,1,0.07,2,0.14,12,0.86,14,3,0.21,14.54,-0.0,-0.12,-0.57,-0.13
8480246,14,Nick Perbix,Tampa Bay Lightning,Defenseman,3,0.14,3,0.14,35,1.67,21,6,0.29,15.09,0.07,-0.12,0.24,-0.05
8480796,15,Martin Fehervary,Washington Capitals,Defenseman,2,0.08,2,0.08,36,1.38,26,4,0.15,20.04,0.01,-0.18,-0.05,-0.19
8471214,15,Alex Ovechkin,Washington Capitals,Left Wing,16,0.55,13,0.45,126,4.34,29,29,1.0,20.43,0.32,0.14,2.39,0.46
8471698,15,T.J. Oshie,Washington Capitals,Right Wing,5,0.28,6,0.33,36,2.0,18,11,0.61,17.02,0.05,0.02,0.05,0.07
8474189,15,Lars Eller,Washington Capitals,Center,5,0.17,6,0.21,42,1.45,29,11,0.38,15.03,-0.05,-0.1,-0.37,-0.14
8474590,15,John Carlson,Washington Capitals,Defenseman,8,0.35,9,0.39,80,3.48,23,17,0.74,23.34,0.28,0.13,2.05,0.4
8475149,15,Marcus Johansson,Washington Capitals,Left Wing,6,0.21,7,0.24,47,1.62,29,13,0.45,16.05,-0.02,-0.07,-0.33,-0.09
8475200,15,Dmitry Orlov,Washington Capitals,Defenseman,0,0.0,5,0.38,26,2.0,13,5,0.38,21.16,-0.07,0.12,0.57,0.04
8475324,15,Nick Jensen,Washington Capitals,Defenseman,1,0.03,10,0.34,35,1.21,29,11,0.38,20.49,-0.04,0.08,-0.22,0.04
8475343,15,Nic Dowd,Washington Capitals,Center,4,0.14,4,0.14,21,0.72,29,8,0.28,13.09,-0.08,-0.17,-1.1,-0.24
8475625,15,Matt Irwin,Washington Capitals,Defenseman,0,0.0,1,0.05,24,1.26,19,1,0.05,12.25,-0.07,-0.21,-0.17,-0.29
8475744,15,Evgeny Kuznetsov,Washington Capitals,Center,3,0.11,18,0.64,70,2.5,28,21,0.75,18.31,-0.11,0.33,0.68,0.23
8476979,15,Erik Gustafsson,Washington Capitals,Defenseman,0,0.0,10,0.34,40,1.38,29,10,0.34,19.1,-0.07,0.08,-0.05,0.0
8477511,15,Anthony Mantha,Washington Capitals,Right Wing,7,0.24,8,0.28,52,1.79,29,15,0.52,14.37,0.01,-0.03,-0.16,-0.02
8477839,15,Conor Sheary,Washington Capitals,Left Wing,9,0.31,6,0.21,62,2.14,29,15,0.52,16.22,0.08,-0.1,0.19,-0.02
8477845,15,Trevor van Riemsdyk,Washington Capitals,Defenseman,1,0.03,4,0.14,21,0.72,29,5,0.17,17.39,-0.04,-0.12,-0.71,-0.17
8477903,15,Garnet Hathaway,Washington Capitals,Right Wing,2,0.07,2,0.07,29,1.0,29,4,0.14,12.09,-0.16,-0.24,-0.95,-0.4
8477947,15,Sonny Milano,Washington Capitals,Left Wing,3,0.18,7,0.41,24,1.41,17,10,0.59,13.46,-0.05,0.1,-0.54,0.05
8477979,15,Nicolas Aube-Kubel,Washington Capitals,Right Wing,0,0.0,0,0.0,4,0.4,10,0,0.0,8.57,-0.23,-0.31,-1.55,-0.54
8478440,15,Dylan Strome,Washington Capitals,Center,6,0.21,16,0.55,58,2.0,29,22,0.76,17.04,-0.01,0.24,0.18,0.24
8481656,15,Aliaksei Protas,Washington Capitals,Center,3,0.1,2,0.07,36,1.24,29,5,0.17,11.05,-0.12,-0.24,-0.58,-0.35
8471677,16,Jack Johnson,Chicago Blackhawks,Defenseman,0,0.0,4,0.15,32,1.23,26,4,0.15,20.2,-0.07,-0.11,-0.2,-0.19
8473604,16,Jonathan Toews,Chicago Blackhawks,Center,8,0.32,6,0.24,43,1.72,25,14,0.56,17.4,0.1,-0.07,-0.1,0.04
8474141,16,Patrick Kane,Chicago Blackhawks,Right Wing,4,0.15,16,0.62,88,3.38,26,20,0.77,20.08,-0.08,0.31,1.43,0.23
8475797,16,Jarred Tinordi,Chicago Blackhawks,Defenseman,2,0.1,3,0.14,17,0.81,21,5,0.24,17.1,0.03,-0.12,-0.62,-0.1
8476278,16,Colin Blackwell,Chicago Blackhawks,Center,0,0.0,3,0.13,27,1.17,23,3,0.13,12.25,-0.22,-0.18,-0.65,-0.39
8476473,16,Connor Murphy,Chicago Blackhawks,Defenseman,2,0.08,1,0.04,28,1.08,26,3,0.12,19.51,0.01,-0.22,-0.35,-0.22
8476915,16,Jujhar Khaira,Chicago Blackhawks,Left Wing,3,0.13,2,0.09,25,1.09,23,5,0.22,13.4,-0.1,-0.22,-0.86,-0.32
8476931,16,Jake McCabe,Chicago Blackhawks,Defenseman,1,0.04,7,0.3,18,0.78,23,8,0.35,19.3,-0.03,0.04,-0.65,0.01
8476960,16,Andreas Athanasiou,Chicago Blackhawks,Center,6,0.23,3,0.12,49,1.88,26,9,0.35,16.07,0.01,-0.19,0.06,-0.17
8477450,16,Jason Dickinson,Chicago Blackhawks,Center,4,0.18,6,0.27,30,1.36,22,10,0.45,15.29,-0.04,-0.04,-0.46,-0.07
8477495,16,Seth Jones,Chicago Blackhawks,Defenseman,1,0.06,6,0.38,38,2.38,16,7,0.44,24.44,-0.01,0.12,0.95,0.1
8477503,16,Max Domi,Chicago Blackhawks,Center,9,0.35,10,0.38,53,2.04,26,19,0.73,18.33,0.13,0.07,0.22,0.21
8478043,16,Sam Lafferty,Chicago Blackhawks,Center,3,0.15,4,0.2,26,1.3,20,7,0.35,13.57,-0.07,-0.11,-0.52,-0.17
8478452,16,Caleb Jones,Chicago Blackhawks,Defenseman,1,0.05,8,0.38,27,1.29,21,9,0.43,18.03,-0.02,0.12,-0.14,0.09
8479383,16,Boris Katchouk,Chicago Blackhawks,Left Wing,1,0.07,1,0.07,13,0.87,15,2,0.13,9.18,-0.16,-0.24,-1.08,-0.41
8479390,16,Taylor Raddysh,Chicago Blackhawks,Right Wing,8,0.31,3,0.12,37,1.42,26,11,0.42,15.52,0.08,-0.19,-0.53,-0.12
8480025,16,MacKenzie Entwistle,Chicago Blackhawks,Right Wing,1,0.04,3,0.12,19,0.73,26,4,0.15,11.47,-0.19,-0.19,-1.22,-0.39
8480798,16,Philipp Kurashev,Chicago Blackhawks,Center,3,0.12,9,0.35,49,1.88,26,12,0.46,17.15,-0.1,0.04,0.06,-0.06
8481147,16,Reese Johnson,Chicago Blackhawks,Center,2,0.1,1,0.05,15,0.75,20,3,0.15,10.06,-0.12,-0.26,-1.07,-0.37
8483619,16,Filip Roos,Chicago Blackhawks,Defenseman,1,0.07,2,0.13,17,1.13,15,3,0.2,16.18,-0.0,-0.13,-0.3,-0.14
8474102,17,David Perron,Detroit Red Wings,Left Wing,9,0.33,12,0.44,73,2.7,27,21,0.78,16.49,0.1,0.13,0.75,0.24
8475279,17,Ben Chiarot,Detroit Red Wings,Defenseman,2,0.07,5,0.19,43,1.59,27,7,0.26,20.54,-0.0,-0.07,0.16,-0.08
8476874,17,Olli Maatta,Detroit Red Wings,Defenseman,2,0.08,8,0.32,20,0.8,25,10,0.4,19.55,0.01,0.06,-0.63,0.06
8476897,17,Oskar Sundqvist,Detroit Red Wings,Center,4,0.2,7,0.35,23,1.15,20,11,0.55,16.15,-0.02,0.04,-0.67,0.03
8477330,17,Dominik Kubalik,Detroit Red Wings,Left Wing,10,0.37,15,0.56,76,2.81,27,25,0.93,16.24,0.14,0.25,0.86,0.39
8477429,17,Andrew Copp,Detroit Red Wings,Center,3,0.11,14,0.52,34,1.26,27,17,0.63,17.1,-0.11,0.21,-0.56,0.11
8477454,17,Adam Erne,Detroit Red Wings,Left Wing,4,0.15,7,0.26,26,0.96,27,11,0.41,14.2,-0.08,-0.05,-0.99,-0.13
8477462,17,Robert Hagg,Detroit Red Wings,Defenseman,0,0.0,2,0.15,19,1.46,13,2,0.15,15.42,-0.07,-0.11,0.03,-0.19
8477851,17,Jordan Oesterle,Detroit Red Wings,Defenseman,1,0.06,1,0.06,17,1.0,17,2,0.12,15.25,-0.01,-0.2,-0.43,-0.22
8477946,17,Dylan Larkin,Detroit Red Wings,Center,10,0.37,17,0.63,92,3.41,27,27,1.0,20.35,0.15,0.32,1.59,0.48
8478013,17,Jake Walman,Detroit Red Wings,Defenseman,1,0.09,0,0.0,16,1.45,11,1,0.09,15.56,0.02,-0.26,0.02,-0.25
8479425,17,Filip Hronek,Detroit Red Wings,Defenseman,6,0.22,18,0.67,63,2.33,27,24,0.89,22.3,0.15,0.41,0.9,0.55
8479992,17,Michael Rasmussen,Detroit Red Wings,Center,4,0.16,6,0.24,36,1.44,25,10,0.4,14.02,-0.06,-0.07,-0.38,-0.12
8480184,17,Gustav Lindstrom,Detroit Red Wings,Defenseman,0,0.0,1,0.07,9,0.6,15,1,0.07,13.58,-0.07,-0.19,-0.83,-0.27
