id,currentteamid,fullname,currentteam,primaryposition,lastupdated,wins,losses,ties,shutouts,savepercentage,goalagainstaverage
8473541,1,Jonathan Bernier,New Jersey Devils,Goalie,"10/27/2022, 19:12:25",,,,,,
8477970,1,Vitek Vanecek,New Jersey Devils,Goalie,"10/27/2022, 19:12:26",1.0,1.0,0.0,0.0,0.833333,3.428571
8478406,1,Mackenzie Blackwood,New Jersey Devils,Goalie,"10/27/2022, 19:12:26",3.0,2.0,0.0,0.0,0.871287,2.811655
8473575,2,Semyon Varlamov,New York Islanders,Goalie,"10/27/2022, 19:12:28",1.0,1.0,0.0,0.0,0.916667,2.532002
8478009,2,Ilya Sorokin,New York Islanders,Goalie,"10/27/2022, 19:12:30",2.0,3.0,0.0,1.0,0.93125,2.255768
8470860,3,Jaroslav Halak,New York Rangers,Goalie,"10/27/2022, 19:12:31",0.0,3.0,0.0,0.0,0.86747,3.692652
8478048,3,Igor Shesterkin,New York Rangers,Goalie,"10/27/2022, 19:12:33",3.0,0.0,0.0,0.0,0.916129,2.567619
8478433,4,Felix Sandstrom,Philadelphia Flyers,Goalie,"10/27/2022, 19:12:36",0.0,2.0,0.0,0.0,0.9,3.141361
8479394,4,Carter Hart,Philadelphia Flyers,Goalie,"10/27/2022, 19:12:37",4.0,0.0,0.0,0.0,0.948905,1.75
8477465,5,Tristan Jarry,Pittsburgh Penguins,Goalie,"10/27/2022, 19:12:40",4.0,1.0,0.0,0.0,0.923497,2.814856
8479193,5,Casey DeSmith,Pittsburgh Penguins,Goalie,"10/27/2022, 19:12:41",0.0,1.0,0.0,0.0,0.906667,3.421124
8476999,6,Linus Ullmark,Boston Bruins,Goalie,"10/27/2022, 19:12:43",5.0,0.0,0.0,0.0,0.935673,2.006486
8480280,6,Jeremy Swayman,Boston Bruins,Goalie,"10/27/2022, 19:12:44",1.0,1.0,0.0,0.0,0.816327,5.404504
8467950,7,Craig Anderson,Buffalo Sabres,Goalie,"10/27/2022, 19:12:45",2.0,0.0,0.0,0.0,0.969697,1.0
8477480,7,Eric Comrie,Buffalo Sabres,Goalie,"10/27/2022, 19:12:46",2.0,2.0,0.0,0.0,0.907895,3.505843
8474596,8,Jake Allen,Montréal Canadiens,Goalie,"10/27/2022, 19:12:48",2.0,3.0,0.0,0.0,0.917197,2.622436
8478470,8,Sam Montembeault,Montréal Canadiens,Goalie,"10/27/2022, 19:12:50",1.0,1.0,0.0,0.0,0.912281,2.477291
8475660,9,Cam Talbot,Ottawa Senators,Goalie,"10/27/2022, 19:12:51",,,,,,
8476341,9,Anton Forsberg,Ottawa Senators,Goalie,"10/27/2022, 19:12:52",3.0,2.0,0.0,0.0,0.90411,2.824321
8476433,9,Magnus Hellberg,Ottawa Senators,Goalie,"10/27/2022, 19:12:52",1.0,0.0,0.0,0.0,0.935484,2.0
8476899,10,Matt Murray,Toronto Maple Leafs,Goalie,"10/27/2022, 19:12:54",0.0,1.0,0.0,0.0,0.826087,4.047218
8478492,10,Ilya Samsonov,Toronto Maple Leafs,Goalie,"10/27/2022, 19:12:56",4.0,1.0,0.0,0.0,0.931507,2.005459
8478902,10,Erik Kallgren,Toronto Maple Leafs,Goalie,"10/27/2022, 19:12:57",0.0,1.0,0.0,0.0,0.833333,3.045685
8475883,12,Frederik Andersen,Carolina Hurricanes,Goalie,"10/27/2022, 19:12:59",3.0,1.0,0.0,0.0,0.912621,2.26257
8477293,12,Antti Raanta,Carolina Hurricanes,Goalie,"10/27/2022, 19:13:00",1.0,0.0,0.0,0.0,0.921569,1.930813
8475683,13,Sergei Bobrovsky,Florida Panthers,Goalie,"10/27/2022, 19:13:02",2.0,2.0,0.0,0.0,0.907895,2.850356
8481519,13,Spencer Knight,Florida Panthers,Goalie,"10/27/2022, 19:13:04",2.0,0.0,0.0,0.0,0.90566,2.503477
8470880,14,Brian Elliott,Tampa Bay Lightning,Goalie,"10/27/2022, 19:13:05",2.0,1.0,0.0,0.0,0.9,3.354454
8476883,14,Andrei Vasilevskiy,Tampa Bay Lightning,Goalie,"10/27/2022, 19:13:06",2.0,3.0,0.0,0.0,0.91358,2.837199
8475311,15,Darcy Kuemper,Washington Capitals,Goalie,"10/27/2022, 19:13:09",3.0,2.0,0.0,0.0,0.899329,3.036267
8479292,15,Charlie Lindgren,Washington Capitals,Goalie,"10/27/2022, 19:13:10",1.0,1.0,0.0,0.0,0.925,3.089687
8475852,16,Petr Mrazek,Chicago Blackhawks,Goalie,"10/27/2022, 19:13:11",1.0,1.0,0.0,0.0,0.873418,3.759006
8471774,16,Alex Stalock,Chicago Blackhawks,Goalie,"10/27/2022, 19:13:12",3.0,1.0,0.0,0.0,0.9375,2.094763
8482821,16,Arvid Soderblom,Chicago Blackhawks,Goalie,"10/27/2022, 19:13:14",,,,,,
8477968,17,Alex Nedeljkovic,Detroit Red Wings,Goalie,"10/27/2022, 19:13:16",1.0,1.0,0.0,0.0,0.889908,3.960759
8478024,17,Ville Husso,Detroit Red Wings,Goalie,"10/27/2022, 19:13:16",2.0,0.0,0.0,1.0,0.938776,1.99852
8477424,18,Juuse Saros,Nashville Predators,Goalie,"10/27/2022, 19:13:19",1.0,3.0,0.0,0.0,0.893617,3.035243
8480947,18,Kevin Lankinen,Nashville Predators,Goalie,"10/27/2022, 19:13:20",1.0,1.0,0.0,0.0,0.918919,3.051278
8471306,19,Thomas Greiss,St. Louis Blues,Goalie,"10/27/2022, 19:13:21",0.0,1.0,0.0,0.0,0.928571,3.023516
8476412,19,Jordan Binnington,St. Louis Blues,Goalie,"10/27/2022, 19:13:22",3.0,1.0,0.0,1.0,0.936364,1.742136
8474593,20,Jacob Markstrom,Calgary Flames,Goalie,"10/27/2022, 19:13:24",4.0,0.0,0.0,0.0,0.90678,2.495274
8478435,20,Dan Vladar,Calgary Flames,Goalie,"10/27/2022, 19:13:26",1.0,1.0,0.0,0.0,0.895833,3.031324
8480382,21,Alexandar Georgiev,Colorado Avalanche,Goalie,"10/27/2022, 19:13:29",4.0,0.0,0.0,0.0,0.921212,2.561156
8480925,21,Pavel Francouz,Colorado Avalanche,Goalie,"10/27/2022, 19:13:29",0.0,2.0,0.0,0.0,0.876923,4.100812
8475789,22,Jack Campbell,Edmonton Oilers,Goalie,"10/27/2022, 19:13:30",3.0,2.0,0.0,0.0,0.895105,3.62173
8479973,22,Stuart Skinner,Edmonton Oilers,Goalie,"10/27/2022, 19:13:32",1.0,1.0,0.0,0.0,0.956522,1.438849
8477484,23,Spencer Martin,Vancouver Canucks,Goalie,"10/27/2022, 19:13:34",0.0,0.0,0.0,0.0,0.878788,3.788477
8477967,23,Thatcher Demko,Vancouver Canucks,Goalie,"10/27/2022, 19:13:35",0.0,5.0,0.0,0.0,0.871658,4.058434
8476434,24,John Gibson,Anaheim Ducks,Goalie,"10/27/2022, 19:13:38",1.0,4.0,0.0,0.0,0.893023,4.263865
8476932,24,Anthony Stolarz,Anaheim Ducks,Goalie,"10/27/2022, 19:13:39",0.0,1.0,0.0,0.0,0.885246,4.309166
8475809,25,Scott Wedgewood,Dallas Stars,Goalie,"10/27/2022, 19:13:41",0.0,1.0,0.0,0.0,0.906667,3.491756
8479979,25,Jake Oettinger,Dallas Stars,Goalie,"10/27/2022, 19:13:42",4.0,1.0,0.0,0.0,0.95302,1.405074
8471734,26,Jonathan Quick,Los Angeles Kings,Goalie,"10/27/2022, 19:13:44",2.0,3.0,0.0,0.0,0.893048,3.58959
8477361,26,Cal Petersen,Los Angeles Kings,Goalie,"10/27/2022, 19:13:44",2.0,1.0,0.0,0.0,0.842105,4.965517
8473503,28,James Reimer,San Jose Sharks,Goalie,"10/27/2022, 19:13:47",2.0,4.0,0.0,1.0,0.923077,2.548252
8478039,28,Kaapo Kahkonen,San Jose Sharks,Goalie,"10/27/2022, 19:13:48",0.0,3.0,0.0,0.0,0.873418,3.456553
8478007,29,Elvis Merzlikins,Columbus Blue Jackets,Goalie,"10/27/2022, 19:13:51",2.0,2.0,0.0,0.0,0.862595,4.056084
8480193,29,Daniil Tarasov,Columbus Blue Jackets,Goalie,"10/27/2022, 19:13:52",1.0,3.0,0.0,0.0,0.888,3.904858
8470594,30,Marc-Andre Fleury,Minnesota Wild,Goalie,"10/27/2022, 19:13:54",2.0,1.0,0.0,0.0,0.868966,4.296482
8479406,30,Filip Gustavsson,Minnesota Wild,Goalie,"10/27/2022, 19:13:56",0.0,2.0,0.0,0.0,0.859649,5.061511
8476945,52,Connor Hellebuyck,Winnipeg Jets,Goalie,"10/27/2022, 19:13:57",3.0,2.0,0.0,1.0,0.929032,2.197924
8479496,52,David Rittich,Winnipeg Jets,Goalie,"10/27/2022, 19:13:59",0.0,1.0,0.0,0.0,0.870968,4.234049
8478872,53,Karel Vejmelka,Arizona Coyotes,Goalie,"10/27/2022, 19:14:03",1.0,3.0,0.0,0.0,0.877419,4.767547
8478971,53,Connor Ingram,Arizona Coyotes,Goalie,"10/27/2022, 19:14:03",1.0,1.0,0.0,0.0,0.870968,4.017857
8476316,54,Laurent Brossoit,Vegas Golden Knights,Goalie,"10/27/2022, 19:14:06",,,,,,
8478499,54,Adin Hill,Vegas Golden Knights,Goalie,"10/27/2022, 19:14:08",3.0,0.0,0.0,0.0,0.934783,2.001483
8480313,54,Logan Thompson,Vegas Golden Knights,Goalie,"10/27/2022, 19:14:09",3.0,2.0,0.0,1.0,0.931034,2.031488
8475831,55,Philipp Grubauer,Seattle Kraken,Goalie,"10/27/2022, 19:14:09",0.0,1.0,0.0,0.0,0.860465,3.770291
8476904,55,Chris Driedger,Seattle Kraken,Goalie,"10/27/2022, 19:14:09",,,,,,
8474889,55,Martin Jones,Seattle Kraken,Goalie,"10/27/2022, 19:14:10",3.0,2.0,0.0,0.0,0.869919,3.310535
8478916,55,Joey Daccord,Seattle Kraken,Goalie,"10/27/2022, 19:14:12",,,,,,
