id,currentteamid,playername,currentteam,position,lastupdated,goals,assists,pim,shots,games,hits,powerplaygoals,powerplaypoints,faceoffpct,blocked,plusminus,points,timeonicepergame
8471699,21,Andrew Cogliano,Colorado Avalanche,Center,"10/27/2022, 19:13:27",1.0,2.0,2.0,11.0,7.0,6.0,0.0,0.0,0.0,6.0,3.0,3.0,13.43
8473446,21,Erik Johnson,Colorado Avalanche,Defenseman,"10/27/2022, 19:13:27",0.0,2.0,2.0,11.0,7.0,14.0,0.0,0.0,0.0,14.0,3.0,2.0,15.39
8476312,21,Josh Manson,Colorado Avalanche,Defenseman,"10/27/2022, 19:13:27",1.0,0.0,17.0,6.0,7.0,20.0,0.0,0.0,0.0,4.0,-1.0,1.0,17.38
8477073,21,Kurtis MacDermid,Colorado Avalanche,Defenseman,"10/27/2022, 19:13:28",0.0,0.0,7.0,0.0,4.0,17.0,0.0,0.0,0.0,1.0,-1.0,0.0,7.15
8477456,21,J.T. Compher,Colorado Avalanche,Left Wing,"10/27/2022, 19:13:28",0.0,1.0,4.0,7.0,7.0,6.0,0.0,0.0,48.57,6.0,1.0,1.0,16.28
8477476,21,Artturi Lehkonen,Colorado Avalanche,Left Wing,"10/27/2022, 19:13:28",2.0,3.0,6.0,17.0,7.0,10.0,2.0,5.0,0.0,6.0,-2.0,5.0,20.32
8477492,21,Nathan MacKinnon,Colorado Avalanche,Center,"10/27/2022, 19:13:28",3.0,7.0,8.0,34.0,7.0,12.0,2.0,4.0,53.74,3.0,3.0,10.0,21.55
8477501,21,Valeri Nichushkin,Colorado Avalanche,Right Wing,"10/27/2022, 19:13:28",7.0,5.0,0.0,26.0,7.0,12.0,5.0,6.0,0.0,5.0,1.0,12.0,20.27
8478038,21,Devon Toews,Colorado Avalanche,Defenseman,"10/27/2022, 19:13:28",0.0,3.0,0.0,10.0,5.0,3.0,0.0,0.0,0.0,14.0,0.0,3.0,22.07
8478211,21,Dryden Hunt,Colorado Avalanche,Left Wing,"10/27/2022, 19:13:28",1.0,0.0,4.0,4.0,6.0,22.0,0.0,0.0,0.0,2.0,-2.0,1.0,7.18
8478420,21,Mikko Rantanen,Colorado Avalanche,Right Wing,"10/27/2022, 19:13:28",3.0,6.0,4.0,23.0,7.0,7.0,0.0,6.0,33.33,2.0,-2.0,9.0,21.03
8478542,21,Evan Rodrigues,Colorado Avalanche,Center,"10/27/2022, 19:13:29",2.0,0.0,6.0,13.0,7.0,7.0,1.0,1.0,57.14,1.0,-3.0,2.0,15.56
8479398,21,Samuel Girard,Colorado Avalanche,Defenseman,"10/27/2022, 19:13:29",1.0,2.0,4.0,12.0,7.0,9.0,0.0,1.0,0.0,4.0,0.0,3.0,19.07
8479573,21,Mikhail Maltsev,Colorado Avalanche,Left Wing,"10/27/2022, 19:13:29",0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,5.54
8480069,21,Cale Makar,Colorado Avalanche,Defenseman,"10/27/2022, 19:13:29",0.0,7.0,4.0,15.0,7.0,10.0,0.0,6.0,0.0,12.0,0.0,7.0,26.13
8481186,21,Logan O'Connor,Colorado Avalanche,Right Wing,"10/27/2022, 19:13:29",1.0,1.0,4.0,8.0,7.0,16.0,0.0,0.0,0.0,1.0,4.0,2.0,13.21
8481524,21,Bowen Byram,Colorado Avalanche,Defenseman,"10/27/2022, 19:13:30",2.0,3.0,2.0,10.0,7.0,12.0,0.0,1.0,0.0,8.0,6.0,5.0,21.15
8481618,21,Alex Newhook,Colorado Avalanche,Center,"10/27/2022, 19:13:30",0.0,0.0,4.0,10.0,7.0,5.0,0.0,0.0,32.0,2.0,-4.0,0.0,13.19
8475169,22,Evander Kane,Edmonton Oilers,Left Wing,"10/27/2022, 19:13:30",2.0,4.0,8.0,30.0,7.0,33.0,0.0,2.0,50.0,4.0,2.0,6.0,20.5
8475197,22,Tyson Barrie,Edmonton Oilers,Defenseman,"10/27/2022, 19:13:30",1.0,2.0,0.0,13.0,7.0,4.0,1.0,3.0,0.0,3.0,3.0,3.0,19.16
8475786,22,Zach Hyman,Edmonton Oilers,Left Wing,"10/27/2022, 19:13:30",3.0,5.0,4.0,21.0,7.0,10.0,1.0,2.0,33.33,3.0,4.0,8.0,19.52
8476454,22,Ryan Nugent-Hopkins,Edmonton Oilers,Center,"10/27/2022, 19:13:30",4.0,4.0,6.0,21.0,7.0,7.0,0.0,3.0,46.58,5.0,1.0,8.0,19.17
8476850,22,Ryan Murray,Edmonton Oilers,Defenseman,"10/27/2022, 19:13:31",0.0,1.0,2.0,7.0,7.0,4.0,0.0,0.0,0.0,6.0,-4.0,1.0,12.06
8476879,22,Cody Ceci,Edmonton Oilers,Defenseman,"10/27/2022, 19:13:31",1.0,1.0,0.0,8.0,7.0,6.0,0.0,0.0,0.0,10.0,5.0,2.0,20.22
8476913,22,Devin Shore,Edmonton Oilers,Center,"10/27/2022, 19:13:31",0.0,0.0,0.0,4.0,6.0,9.0,0.0,0.0,80.0,4.0,1.0,0.0,7.25
8476967,22,Brett Kulak,Edmonton Oilers,Defenseman,"10/27/2022, 19:13:31",0.0,1.0,4.0,7.0,7.0,5.0,0.0,0.0,0.0,11.0,6.0,1.0,16.21
8477498,22,Darnell Nurse,Edmonton Oilers,Defenseman,"10/27/2022, 19:13:31",2.0,3.0,10.0,12.0,7.0,17.0,0.0,1.0,0.0,17.0,4.0,5.0,23.48
8477934,22,Leon Draisaitl,Edmonton Oilers,Center,"10/27/2022, 19:13:31",3.0,9.0,6.0,24.0,7.0,1.0,2.0,5.0,54.66,5.0,3.0,12.0,22.26
8477998,22,Warren Foegele,Edmonton Oilers,Left Wing,"10/27/2022, 19:13:31",0.0,1.0,6.0,9.0,6.0,12.0,0.0,0.0,100.0,2.0,0.0,1.0,11.26
8478402,22,Connor McDavid,Edmonton Oilers,Center,"10/27/2022, 19:13:32",5.0,6.0,4.0,25.0,7.0,10.0,3.0,5.0,54.67,2.0,2.0,11.0,22.59
8478585,22,Derek Ryan,Edmonton Oilers,Center,"10/27/2022, 19:13:32",0.0,1.0,2.0,4.0,6.0,6.0,0.0,0.0,48.15,6.0,0.0,1.0,9.48
8479338,22,Markus Niemelainen,Edmonton Oilers,Defenseman,"10/27/2022, 19:13:32",0.0,0.0,0.0,0.0,5.0,12.0,0.0,0.0,0.0,1.0,-1.0,0.0,8.3
8479344,22,Jesse Puljujarvi,Edmonton Oilers,Right Wing,"10/27/2022, 19:13:32",1.0,0.0,2.0,10.0,7.0,16.0,0.0,0.0,0.0,3.0,-4.0,1.0,12.25
8479977,22,Kailer Yamamoto,Edmonton Oilers,Right Wing,"10/27/2022, 19:13:32",0.0,1.0,0.0,8.0,6.0,10.0,0.0,0.0,0.0,2.0,2.0,1.0,17.51
8480802,22,Ryan McLeod,Edmonton Oilers,Center,"10/27/2022, 19:13:32",3.0,0.0,6.0,6.0,7.0,4.0,0.0,0.0,46.15,0.0,2.0,3.0,14.5
8480803,22,Evan Bouchard,Edmonton Oilers,Defenseman,"10/27/2022, 19:13:33",0.0,2.0,0.0,22.0,7.0,16.0,0.0,0.0,0.0,4.0,-2.0,2.0,18.03
8482077,22,Dylan Holloway,Edmonton Oilers,Left Wing,"10/27/2022, 19:13:33",0.0,0.0,0.0,2.0,3.0,7.0,0.0,0.0,0.0,1.0,-2.0,0.0,6.46
8477359,23,Tucker Poolman,Vancouver Canucks,Defenseman,"10/27/2022, 19:13:33",0.0,1.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,13.57
8477508,23,Curtis Lazar,Vancouver Canucks,Center,"10/27/2022, 19:13:33",1.0,0.0,2.0,6.0,7.0,17.0,0.0,0.0,39.13,8.0,3.0,1.0,11.43
8478408,23,Travis Dermott,Vancouver Canucks,Defenseman,"10/27/2022, 19:13:33",,,,,,,,,,,,,
8478444,23,Brock Boeser,Vancouver Canucks,Right Wing,"10/27/2022, 19:13:33",0.0,4.0,4.0,9.0,6.0,0.0,0.0,0.0,40.0,2.0,-3.0,4.0,16.39
8480800,23,Quinn Hughes,Vancouver Canucks,Defenseman,"10/27/2022, 19:13:33",0.0,5.0,2.0,11.0,5.0,0.0,0.0,1.0,0.0,8.0,1.0,5.0,27.13
8475413,23,Justin Dowling,Vancouver Canucks,Center,"10/27/2022, 19:13:34",,,,,,,,,,,,,
8474568,23,Luke Schenn,Vancouver Canucks,Defenseman,"10/27/2022, 19:13:34",0.0,1.0,11.0,9.0,7.0,25.0,0.0,0.0,0.0,9.0,1.0,1.0,18.06
8474574,23,Tyler Myers,Vancouver Canucks,Defenseman,"10/27/2022, 19:13:34",0.0,1.0,4.0,6.0,4.0,7.0,0.0,0.0,0.0,7.0,0.0,1.0,22.22
8475171,23,Oliver Ekman-Larsson,Vancouver Canucks,Defenseman,"10/27/2022, 19:13:34",0.0,4.0,0.0,13.0,7.0,11.0,0.0,0.0,0.0,6.0,-3.0,4.0,22.5
8476468,23,J.T. Miller,Vancouver Canucks,Center,"10/27/2022, 19:13:34",4.0,1.0,4.0,14.0,7.0,15.0,2.0,3.0,43.24,3.0,-5.0,5.0,20.2
8476871,23,Tanner Pearson,Vancouver Canucks,Left Wing,"10/27/2022, 19:13:34",0.0,4.0,10.0,8.0,7.0,8.0,0.0,1.0,50.0,2.0,-2.0,4.0,14.01
8477335,23,Kyle Burroughs,Vancouver Canucks,Defenseman,"10/27/2022, 19:13:34",1.0,0.0,5.0,10.0,6.0,23.0,0.0,0.0,0.0,13.0,-3.0,1.0,19.0
8477500,23,Bo Horvat,Vancouver Canucks,Center,"10/27/2022, 19:13:35",4.0,2.0,2.0,20.0,7.0,4.0,0.0,2.0,56.44,4.0,-2.0,6.0,19.4
8478057,23,Dakota Joshua,Vancouver Canucks,Center,"10/27/2022, 19:13:35",1.0,1.0,4.0,6.0,7.0,19.0,0.0,0.0,50.0,1.0,2.0,2.0,9.59
8478454,23,Noah Juulsen,Vancouver Canucks,Defenseman,"10/27/2022, 19:13:35",0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,3.0,-1.0,0.0,11.03
8478465,23,Guillaume Brisebois,Vancouver Canucks,Defenseman,"10/27/2022, 19:13:35",0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,15.21
8478856,23,Conor Garland,Vancouver Canucks,Right Wing,"10/27/2022, 19:13:35",2.0,0.0,0.0,9.0,6.0,1.0,1.0,1.0,0.0,1.0,-1.0,2.0,14.34
8479367,23,William Lockwood,Vancouver Canucks,Right Wing,"10/27/2022, 19:13:36",,,,,,,,,,,,,
8479388,23,Riley Stillman,Vancouver Canucks,Defenseman,"10/27/2022, 19:13:36",0.0,0.0,7.0,5.0,5.0,10.0,0.0,0.0,0.0,4.0,-3.0,0.0,12.36
8480012,23,Elias Pettersson,Vancouver Canucks,Center,"10/27/2022, 19:13:36",3.0,4.0,0.0,22.0,7.0,8.0,0.0,2.0,44.05,8.0,-4.0,7.0,20.23
8480056,23,Jack Rathbone,Vancouver Canucks,Defenseman,"10/27/2022, 19:13:36",0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,-4.0,0.0,17.39
8480326,23,Sheldon Dries,Vancouver Canucks,Center,"10/27/2022, 19:13:36",,,,,,,,,,,,,
8481535,23,Nils Hoglander,Vancouver Canucks,Left Wing,"10/27/2022, 19:13:36",0.0,1.0,2.0,7.0,5.0,5.0,0.0,0.0,0.0,0.0,-1.0,1.0,13.18
8481617,23,Vasily Podkolzin,Vancouver Canucks,Right Wing,"10/27/2022, 19:13:36",0.0,2.0,0.0,13.0,7.0,11.0,0.0,0.0,33.33,4.0,-2.0,2.0,14.4
8481624,23,Ilya Mikheyev,Vancouver Canucks,Right Wing,"10/27/2022, 19:13:36",0.0,1.0,0.0,3.0,4.0,1.0,0.0,1.0,0.0,1.0,-2.0,1.0,17.29
8482496,23,Nils Aman,Vancouver Canucks,Center,"10/27/2022, 19:13:37",1.0,1.0,0.0,2.0,7.0,5.0,0.0,0.0,39.58,2.0,1.0,2.0,11.29
8483808,23,Andrei Kuzmenko,Vancouver Canucks,Left Wing,"10/27/2022, 19:13:37",1.0,1.0,0.0,21.0,7.0,0.0,1.0,1.0,0.0,3.0,-6.0,2.0,15.29
8480001,24,Urho Vaakanainen,Anaheim Ducks,Defenseman,"10/27/2022, 19:13:37",,,,,,,,,,,,,
8474031,24,Kevin Shattenkirk,Anaheim Ducks,Defenseman,"10/27/2022, 19:13:37",0.0,1.0,6.0,14.0,7.0,5.0,0.0,0.0,0.0,9.0,1.0,1.0,17.29
8474641,24,Adam Henrique,Anaheim Ducks,Center,"10/27/2022, 19:13:37",0.0,1.0,0.0,9.0,7.0,8.0,0.0,0.0,37.93,3.0,-3.0,1.0,15.0
8474683,24,Derek Grant,Anaheim Ducks,Center,"10/27/2022, 19:13:37",1.0,0.0,6.0,7.0,7.0,8.0,0.0,0.0,50.0,4.0,-1.0,1.0,13.26
8475164,24,Jakob Silfverberg,Anaheim Ducks,Right Wing,"10/27/2022, 19:13:37",2.0,0.0,0.0,8.0,6.0,1.0,0.0,0.0,50.0,5.0,0.0,2.0,15.09
8475179,24,Dmitry Kulikov,Anaheim Ducks,Defenseman,"10/27/2022, 19:13:38",0.0,2.0,2.0,5.0,7.0,13.0,0.0,0.0,0.0,14.0,-6.0,2.0,19.57
8475764,24,Cam Fowler,Anaheim Ducks,Defenseman,"10/27/2022, 19:13:38",0.0,1.0,2.0,9.0,7.0,0.0,0.0,0.0,0.0,11.0,-1.0,1.0,25.29
8475906,24,John Klingberg,Anaheim Ducks,Defenseman,"10/27/2022, 19:13:38",0.0,2.0,0.0,8.0,7.0,5.0,0.0,1.0,0.0,9.0,-5.0,2.0,22.35
8476458,24,Ryan Strome,Anaheim Ducks,Center,"10/27/2022, 19:13:38",1.0,3.0,2.0,9.0,7.0,5.0,1.0,1.0,50.71,2.0,-3.0,4.0,18.39
8476470,24,Nathan Beaulieu,Anaheim Ducks,Defenseman,"10/27/2022, 19:13:38",0.0,0.0,4.0,1.0,3.0,5.0,0.0,0.0,0.0,8.0,-1.0,0.0,14.2
8478366,24,Frank Vatrano,Anaheim Ducks,Right Wing,"10/27/2022, 19:13:39",3.0,0.0,4.0,19.0,7.0,8.0,0.0,0.0,0.0,12.0,-4.0,3.0,17.13
8478841,24,Colton White,Anaheim Ducks,Defenseman,"10/27/2022, 19:13:39",0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,0.0,13.38
8478873,24,Troy Terry,Anaheim Ducks,Right Wing,"10/27/2022, 19:13:39",4.0,5.0,6.0,20.0,7.0,4.0,0.0,1.0,0.0,2.0,2.0,9.0,18.34
8479368,24,Max Jones,Anaheim Ducks,Left Wing,"10/27/2022, 19:13:39",0.0,1.0,8.0,8.0,7.0,12.0,0.0,0.0,50.0,1.0,-2.0,1.0,10.52
8480031,24,Max Comtois,Anaheim Ducks,Left Wing,"10/27/2022, 19:13:39",1.0,0.0,28.0,6.0,7.0,13.0,0.0,0.0,66.67,0.0,-1.0,1.0,12.18
8480806,24,Isac Lundestrom,Anaheim Ducks,Center,"10/27/2022, 19:13:39",0.0,2.0,2.0,12.0,7.0,2.0,0.0,0.0,50.0,3.0,-2.0,2.0,14.01
8481122,24,Simon Benoit,Anaheim Ducks,Defenseman,"10/27/2022, 19:13:40",0.0,0.0,0.0,3.0,3.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,13.03
8481517,24,Brett Leason,Anaheim Ducks,Right Wing,"10/27/2022, 19:13:40",0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,-3.0,0.0,10.0
8481533,24,Trevor Zegras,Anaheim Ducks,Center,"10/27/2022, 19:13:40",4.0,1.0,2.0,14.0,7.0,8.0,1.0,2.0,39.39,1.0,-2.0,5.0,18.35
8482142,24,Jamie Drysdale,Anaheim Ducks,Defenseman,"10/27/2022, 19:13:40",0.0,0.0,2.0,7.0,7.0,6.0,0.0,0.0,0.0,6.0,-3.0,0.0,19.05
8482745,24,Mason McTavish,Anaheim Ducks,Center,"10/27/2022, 19:13:40",0.0,4.0,6.0,12.0,7.0,3.0,0.0,1.0,57.14,1.0,-3.0,4.0,14.5
8483630,24,Pavol Regenda,Anaheim Ducks,Left Wing,"10/27/2022, 19:13:40",0.0,2.0,0.0,5.0,5.0,3.0,0.0,0.0,50.0,3.0,-1.0,2.0,10.14
8470600,25,Ryan Suter,Dallas Stars,Defenseman,"10/27/2022, 19:13:40",0.0,2.0,4.0,4.0,7.0,8.0,0.0,1.0,0.0,9.0,-3.0,2.0,23.01
8470794,25,Joe Pavelski,Dallas Stars,Center,"10/27/2022, 19:13:40",4.0,3.0,0.0,20.0,7.0,9.0,1.0,2.0,42.86,5.0,5.0,7.0,15.2
8473994,25,Jamie Benn,Dallas Stars,Left Wing,"10/27/2022, 19:13:41",0.0,3.0,4.0,11.0,7.0,12.0,0.0,2.0,60.29,2.0,-1.0,3.0,13.59
8475794,25,Tyler Seguin,Dallas Stars,Center,"10/27/2022, 19:13:41",2.0,4.0,2.0,17.0,7.0,10.0,1.0,3.0,50.48,1.0,0.0,6.0,17.01
8475825,25,Jani Hakanpaa,Dallas Stars,Defenseman,"10/27/2022, 19:13:41",1.0,0.0,19.0,9.0,7.0,29.0,0.0,0.0,0.0,10.0,1.0,1.0,18.11
8476525,25,Colin Miller,Dallas Stars,Defenseman,"10/27/2022, 19:13:41",0.0,0.0,15.0,5.0,7.0,9.0,0.0,0.0,0.0,9.0,3.0,0.0,17.13
8476822,25,Luke Glendening,Dallas Stars,Center,"10/27/2022, 19:13:41",1.0,0.0,4.0,6.0,7.0,10.0,0.0,0.0,69.57,6.0,3.0,1.0,12.08
8476889,25,Radek Faksa,Dallas Stars,Center,"10/27/2022, 19:13:41",0.0,1.0,4.0,3.0,7.0,7.0,0.0,0.0,45.1,2.0,3.0,1.0,12.43
8476902,25,Esa Lindell,Dallas Stars,Defenseman,"10/27/2022, 19:13:42",1.0,2.0,6.0,6.0,7.0,8.0,0.0,0.0,0.0,9.0,4.0,3.0,19.4
8477810,25,Joel Hanley,Dallas Stars,Defenseman,"10/27/2022, 19:13:42",0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,12.14
8478449,25,Roope Hintz,Dallas Stars,Center,"10/27/2022, 19:13:42",2.0,5.0,0.0,13.0,7.0,3.0,0.0,1.0,53.33,5.0,4.0,7.0,15.55
8478495,25,Denis Gurianov,Dallas Stars,Right Wing,"10/27/2022, 19:13:42",0.0,0.0,2.0,10.0,6.0,2.0,0.0,0.0,0.0,5.0,-1.0,0.0,12.48
8478975,25,Mason Marchment,Dallas Stars,Left Wing,"10/27/2022, 19:13:42",3.0,3.0,2.0,20.0,7.0,15.0,1.0,2.0,0.0,4.0,0.0,6.0,16.12
8480027,25,Jason Robertson,Dallas Stars,Left Wing,"10/27/2022, 19:13:42",2.0,5.0,2.0,20.0,7.0,4.0,1.0,3.0,0.0,0.0,4.0,7.0,16.17
8480036,25,Miro Heiskanen,Dallas Stars,Defenseman,"10/27/2022, 19:13:43",2.0,1.0,6.0,15.0,6.0,5.0,1.0,1.0,0.0,8.0,6.0,3.0,24.48
8480848,25,Ty Dellandrea,Dallas Stars,Center,"10/27/2022, 19:13:43",0.0,3.0,2.0,7.0,7.0,12.0,0.0,0.0,38.46,5.0,0.0,3.0,15.08
8480878,25,Nils Lundkvist,Dallas Stars,Defenseman,"10/27/2022, 19:13:43",0.0,3.0,0.0,11.0,7.0,7.0,0.0,1.0,0.0,10.0,0.0,3.0,17.35
8481641,25,Joel Kiviranta,Dallas Stars,Left Wing,"10/27/2022, 19:13:43",2.0,0.0,6.0,11.0,7.0,11.0,0.0,0.0,0.0,6.0,2.0,2.0,12.27
8481712,25,Matej Blumel,Dallas Stars,Right Wing,"10/27/2022, 19:13:43",,,,,,,,,,,,,
8482740,25,Wyatt Johnston,Dallas Stars,Center,"10/27/2022, 19:13:43",3.0,1.0,2.0,9.0,7.0,2.0,1.0,2.0,34.62,5.0,0.0,4.0,14.23
8480113,26,Alex Iafallo,Los Angeles Kings,Left Wing,"10/27/2022, 19:13:43",2.0,3.0,2.0,6.0,4.0,2.0,1.0,1.0,0.0,1.0,2.0,5.0,15.32
8471303,26,Alexander Edler,Los Angeles Kings,Defenseman,"10/27/2022, 19:13:44",0.0,0.0,4.0,4.0,5.0,8.0,0.0,0.0,0.0,8.0,-1.0,0.0,13.27
8471685,26,Anze Kopitar,Los Angeles Kings,Center,"10/27/2022, 19:13:44",1.0,6.0,2.0,14.0,8.0,8.0,0.0,2.0,60.37,13.0,-5.0,7.0,19.41
8474563,26,Drew Doughty,Los Angeles Kings,Defenseman,"10/27/2022, 19:13:44",1.0,3.0,12.0,18.0,8.0,12.0,1.0,3.0,0.0,11.0,-3.0,4.0,27.34
8476479,26,Phillip Danault,Los Angeles Kings,Center,"10/27/2022, 19:13:44",4.0,0.0,2.0,17.0,8.0,9.0,0.0,0.0,51.2,10.0,-1.0,4.0,19.04
8477942,26,Kevin Fiala,Los Angeles Kings,Left Wing,"10/27/2022, 19:13:44",1.0,5.0,6.0,18.0,8.0,4.0,1.0,3.0,0.0,5.0,-5.0,6.0,17.29
8477960,26,Adrian Kempe,Los Angeles Kings,Center,"10/27/2022, 19:13:45",5.0,2.0,10.0,17.0,8.0,12.0,0.0,1.0,0.0,2.0,-2.0,7.0,17.59
8477962,26,Brendan Lemieux,Los Angeles Kings,Left Wing,"10/27/2022, 19:13:45",0.0,2.0,15.0,11.0,7.0,18.0,0.0,0.0,100.0,5.0,-1.0,2.0,9.58
8478042,26,Viktor Arvidsson,Los Angeles Kings,Left Wing,"10/27/2022, 19:13:45",1.0,2.0,4.0,11.0,6.0,1.0,0.0,0.0,55.56,4.0,-1.0,3.0,16.16
8478911,26,Matt Roy,Los Angeles Kings,Defenseman,"10/27/2022, 19:13:45",3.0,1.0,0.0,19.0,8.0,11.0,0.0,0.0,0.0,19.0,-1.0,4.0,18.47
8479336,26,Carl Grundstrom,Los Angeles Kings,Right Wing,"10/27/2022, 19:13:45",1.0,0.0,0.0,13.0,7.0,22.0,1.0,1.0,0.0,2.0,-3.0,1.0,11.27
8479675,26,Trevor Moore,Los Angeles Kings,Center,"10/27/2022, 19:13:45",0.0,5.0,0.0,26.0,8.0,5.0,0.0,0.0,0.0,3.0,0.0,5.0,18.13
8479994,26,Jaret Anderson-Dolan,Los Angeles Kings,Center,"10/27/2022, 19:13:45",0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,7.31
8479998,26,Mikey Anderson,Los Angeles Kings,Defenseman,"10/27/2022, 19:13:46",0.0,3.0,2.0,11.0,8.0,13.0,0.0,0.0,0.0,9.0,-1.0,3.0,21.27
8480014,26,Gabriel Vilardi,Los Angeles Kings,Center,"10/27/2022, 19:13:46",5.0,4.0,2.0,19.0,8.0,4.0,2.0,2.0,31.25,3.0,0.0,9.0,15.35
8480336,26,Sean Walker,Los Angeles Kings,Defenseman,"10/27/2022, 19:13:46",0.0,0.0,4.0,8.0,5.0,8.0,0.0,0.0,0.0,5.0,-1.0,0.0,13.19
8480434,26,Sean Durzi,Los Angeles Kings,Defenseman,"10/27/2022, 19:13:46",1.0,3.0,4.0,13.0,7.0,8.0,0.0,1.0,0.0,10.0,-3.0,4.0,21.3
8481481,26,Blake Lizotte,Los Angeles Kings,Center,"10/27/2022, 19:13:46",1.0,0.0,4.0,10.0,8.0,7.0,0.0,0.0,52.78,4.0,1.0,1.0,11.03
8481560,26,Arthur Kaliyev,Los Angeles Kings,Right Wing,"10/27/2022, 19:13:46",1.0,3.0,2.0,14.0,7.0,2.0,0.0,1.0,0.0,2.0,-2.0,4.0,10.3
8482124,26,Quinton Byfield,Los Angeles Kings,Center,"10/27/2022, 19:13:46",0.0,3.0,4.0,5.0,8.0,4.0,0.0,0.0,48.44,2.0,-1.0,3.0,11.46
8482730,26,Brandt Clarke,Los Angeles Kings,Defenseman,"10/27/2022, 19:13:47",0.0,2.0,6.0,7.0,7.0,2.0,0.0,1.0,0.0,11.0,-1.0,2.0,13.16
8478906,28,Markus Nutivaara,San Jose Sharks,Defenseman,"10/27/2022, 19:13:47",,,,,,,,,,,,,
8471709,28,Marc-Edouard Vlasic,San Jose Sharks,Defenseman,"10/27/2022, 19:13:47",0.0,0.0,0.0,9.0,9.0,3.0,0.0,0.0,0.0,14.0,-5.0,0.0,18.34
8474009,28,Nick Bonino,San Jose Sharks,Center,"10/27/2022, 19:13:47",0.0,0.0,2.0,8.0,7.0,4.0,0.0,0.0,47.83,8.0,-4.0,0.0,16.09
8474053,28,Logan Couture,San Jose Sharks,Center,"10/27/2022, 19:13:47",2.0,2.0,2.0,12.0,9.0,11.0,1.0,1.0,50.89,7.0,-6.0,4.0,17.53
8474578,28,Erik Karlsson,San Jose Sharks,Defenseman,"10/27/2022, 19:13:47",3.0,3.0,0.0,15.0,9.0,3.0,0.0,1.0,0.0,9.0,-1.0,6.0,23.47
8476442,28,Matt Nieto,San Jose Sharks,Left Wing,"10/27/2022, 19:13:47",1.0,2.0,4.0,10.0,9.0,11.0,0.0,0.0,0.0,4.0,-1.0,3.0,13.28
8476449,28,Scott Harrington,San Jose Sharks,Defenseman,"10/27/2022, 19:13:48",0.0,1.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,15.47
8476881,28,Tomas Hertl,San Jose Sharks,Center,"10/27/2022, 19:13:48",1.0,3.0,4.0,21.0,9.0,10.0,0.0,0.0,49.38,7.0,-7.0,4.0,18.41
8476988,28,Matt Benning,San Jose Sharks,Defenseman,"10/27/2022, 19:13:48",0.0,1.0,10.0,9.0,9.0,10.0,0.0,0.0,0.0,8.0,-6.0,1.0,18.08
8477034,28,Jaycob Megna,San Jose Sharks,Defenseman,"10/27/2022, 19:13:48",0.0,3.0,2.0,4.0,7.0,7.0,0.0,0.0,0.0,7.0,1.0,3.0,16.36
8478067,28,Oskar Lindblom,San Jose Sharks,Left Wing,"10/27/2022, 19:13:48",0.0,3.0,0.0,7.0,8.0,11.0,0.0,1.0,75.0,4.0,-1.0,3.0,11.5
8478099,28,Kevin Labanc,San Jose Sharks,Right Wing,"10/27/2022, 19:13:48",1.0,1.0,0.0,16.0,8.0,5.0,0.0,0.0,0.0,3.0,-4.0,2.0,15.33
8478414,28,Timo Meier,San Jose Sharks,Right Wing,"10/27/2022, 19:13:49",0.0,2.0,0.0,42.0,9.0,21.0,0.0,0.0,20.0,2.0,-6.0,2.0,19.04
