id,currentteamid,playername,currentteam,position,lastupdated,goals,assists,pim,shots,games,hits,powerplaygoals,powerplaypoints,faceoffpct,blocked,plusminus,points,timeonicepergame
8478431,28,Evgeny Svechnikov,San Jose Sharks,Left Wing,"10/27/2022, 19:13:49",2.0,2.0,2.0,10.0,8.0,10.0,0.0,0.0,83.33,3.0,1.0,4.0,11.07
8478904,28,Steven Lorentz,San Jose Sharks,Center,"10/27/2022, 19:13:49",1.0,2.0,0.0,11.0,9.0,13.0,0.0,0.0,45.0,5.0,1.0,3.0,13.28
8479316,28,Luke Kunin,San Jose Sharks,Center,"10/27/2022, 19:13:49",1.0,3.0,10.0,20.0,9.0,19.0,1.0,2.0,0.0,12.0,-6.0,4.0,17.43
8479393,28,Noah Gregor,San Jose Sharks,Center,"10/27/2022, 19:13:49",0.0,0.0,5.0,4.0,4.0,4.0,0.0,0.0,0.0,4.0,-2.0,0.0,10.57
8479981,28,Jonah Gadjovich,San Jose Sharks,Left Wing,"10/27/2022, 19:13:49",0.0,0.0,9.0,4.0,5.0,10.0,0.0,0.0,33.33,0.0,-1.0,0.0,9.55
8479983,28,Mario Ferraro,San Jose Sharks,Defenseman,"10/27/2022, 19:13:49",0.0,3.0,4.0,9.0,9.0,8.0,0.0,1.0,0.0,18.0,-4.0,3.0,22.57
8480160,28,Radim Simek,San Jose Sharks,Defenseman,"10/27/2022, 19:13:50",1.0,0.0,6.0,10.0,9.0,15.0,0.0,0.0,0.0,15.0,-6.0,1.0,15.35
8481477,28,Nico Sturm,San Jose Sharks,Center,"10/27/2022, 19:13:50",4.0,0.0,4.0,16.0,9.0,19.0,0.0,0.0,59.38,6.0,2.0,4.0,13.25
8482222,28,Alexander Barabanov,San Jose Sharks,Left Wing,"10/27/2022, 19:13:50",0.0,1.0,0.0,3.0,5.0,5.0,0.0,0.0,0.0,4.0,-5.0,1.0,17.03
8479941,29,Justin Danforth,Columbus Blue Jackets,Right Wing,"10/27/2022, 19:13:50",2.0,1.0,4.0,10.0,6.0,7.0,0.0,0.0,30.77,1.0,-3.0,3.0,13.23
8480871,29,Adam Boqvist,Columbus Blue Jackets,Defenseman,"10/27/2022, 19:13:50",0.0,0.0,0.0,3.0,4.0,2.0,0.0,0.0,0.0,4.0,-1.0,0.0,15.56
8481161,29,Jake Christiansen,Columbus Blue Jackets,Defenseman,"10/27/2022, 19:13:50",,,,,,,,,,,,,
8474161,29,Jakub Voracek,Columbus Blue Jackets,Right Wing,"10/27/2022, 19:13:50",0.0,5.0,0.0,11.0,8.0,2.0,0.0,0.0,100.0,6.0,-5.0,5.0,15.39
8474679,29,Gustav Nyquist,Columbus Blue Jackets,Left Wing,"10/27/2022, 19:13:51",2.0,2.0,4.0,14.0,8.0,9.0,0.0,0.0,33.33,4.0,1.0,4.0,18.16
8475790,29,Erik Gudbranson,Columbus Blue Jackets,Defenseman,"10/27/2022, 19:13:51",0.0,3.0,6.0,8.0,8.0,14.0,0.0,0.0,0.0,13.0,-7.0,3.0,18.41
8476346,29,Johnny Gaudreau,Columbus Blue Jackets,Left Wing,"10/27/2022, 19:13:51",5.0,3.0,0.0,27.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,20.32
8476374,29,Sean Kuraly,Columbus Blue Jackets,Center,"10/27/2022, 19:13:51",1.0,2.0,2.0,10.0,8.0,20.0,0.0,0.0,46.15,7.0,-4.0,3.0,13.19
8476432,29,Boone Jenner,Columbus Blue Jackets,Center,"10/27/2022, 19:13:51",1.0,3.0,6.0,25.0,8.0,12.0,0.0,0.0,59.28,15.0,0.0,4.0,20.33
8478458,29,Jack Roslovic,Columbus Blue Jackets,Center,"10/27/2022, 19:13:51",1.0,4.0,0.0,14.0,8.0,7.0,0.0,0.0,50.98,1.0,1.0,5.0,15.45
8478460,29,Zach Werenski,Columbus Blue Jackets,Defenseman,"10/27/2022, 19:13:52",2.0,2.0,0.0,29.0,8.0,3.0,0.0,0.0,0.0,17.0,-1.0,4.0,24.57
8478882,29,Vladislav Gavrikov,Columbus Blue Jackets,Defenseman,"10/27/2022, 19:13:52",1.0,1.0,4.0,7.0,8.0,11.0,0.0,0.0,0.0,11.0,3.0,2.0,21.44
8479339,29,Patrik Laine,Columbus Blue Jackets,Left Wing,"10/27/2022, 19:13:52",1.0,0.0,2.0,7.0,2.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,16.1
8479369,29,Andrew Peeke,Columbus Blue Jackets,Defenseman,"10/27/2022, 19:13:52",2.0,1.0,8.0,12.0,8.0,13.0,0.0,0.0,0.0,13.0,4.0,3.0,20.09
8479402,29,Jake Bean,Columbus Blue Jackets,Defenseman,"10/27/2022, 19:13:52",1.0,3.0,4.0,10.0,8.0,8.0,0.0,0.0,0.0,9.0,-2.0,4.0,14.53
8479671,29,Mathieu Olivier,Columbus Blue Jackets,Right Wing,"10/27/2022, 19:13:52",0.0,1.0,7.0,9.0,8.0,20.0,0.0,0.0,0.0,6.0,-2.0,1.0,9.44
8479945,29,Gavin Bayreuther,Columbus Blue Jackets,Defenseman,"10/27/2022, 19:13:52",,,,,,,,,,,,,
8480762,29,Eric Robinson,Columbus Blue Jackets,Left Wing,"10/27/2022, 19:13:53",1.0,1.0,2.0,8.0,8.0,14.0,0.0,0.0,0.0,5.0,-3.0,2.0,12.52
8480853,29,Liam Foudy,Columbus Blue Jackets,Center,"10/27/2022, 19:13:53",0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,13.23
8482475,29,Yegor Chinakhov,Columbus Blue Jackets,Right Wing,"10/27/2022, 19:13:53",1.0,4.0,4.0,10.0,8.0,8.0,0.0,0.0,0.0,5.0,-4.0,5.0,12.52
8482660,29,Kent Johnson,Columbus Blue Jackets,Center,"10/27/2022, 19:13:53",3.0,2.0,2.0,12.0,7.0,1.0,0.0,0.0,0.0,3.0,2.0,5.0,12.37
8482705,29,Cole Sillinger,Columbus Blue Jackets,Center,"10/27/2022, 19:13:53",0.0,1.0,6.0,11.0,8.0,12.0,0.0,0.0,49.37,1.0,-1.0,1.0,12.29
8483460,29,David Jiricek,Columbus Blue Jackets,Defenseman,"10/27/2022, 19:13:53",,,,,,,,,,,,,
8483565,29,Nick Blankenburg,Columbus Blue Jackets,Defenseman,"10/27/2022, 19:13:54",1.0,1.0,2.0,8.0,4.0,10.0,0.0,0.0,0.0,6.0,-2.0,2.0,16.04
8478413,30,Jordan Greenway,Minnesota Wild,Left Wing,"10/27/2022, 19:13:54",0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.58
8477205,30,Andrej Sustr,Minnesota Wild,Defenseman,"10/27/2022, 19:13:54",,,,,,,,,,,,,
8471274,30,Alex Goligoski,Minnesota Wild,Defenseman,"10/27/2022, 19:13:54",0.0,0.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,3.0,-5.0,0.0,14.21
8474716,30,Jared Spurgeon,Minnesota Wild,Defenseman,"10/27/2022, 19:13:54",1.0,2.0,0.0,10.0,6.0,4.0,0.0,0.0,0.0,13.0,2.0,3.0,21.59
8475220,30,Marcus Foligno,Minnesota Wild,Left Wing,"10/27/2022, 19:13:54",1.0,2.0,11.0,10.0,6.0,15.0,0.0,2.0,0.0,2.0,-5.0,3.0,14.2
8475692,30,Mats Zuccarello,Minnesota Wild,Right Wing,"10/27/2022, 19:13:54",4.0,6.0,2.0,22.0,6.0,4.0,3.0,7.0,42.86,3.0,-8.0,10.0,20.53
8475750,30,Jon Merrill,Minnesota Wild,Defenseman,"10/27/2022, 19:13:55",0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,6.0,-1.0,0.0,15.19
8476463,30,Jonas Brodin,Minnesota Wild,Defenseman,"10/27/2022, 19:13:55",0.0,2.0,8.0,5.0,6.0,5.0,0.0,0.0,0.0,6.0,-5.0,2.0,21.01
8476856,30,Matt Dumba,Minnesota Wild,Defenseman,"10/27/2022, 19:13:55",0.0,2.0,2.0,8.0,6.0,13.0,0.0,0.0,0.0,14.0,-4.0,2.0,20.48
8477451,30,Ryan Hartman,Minnesota Wild,Right Wing,"10/27/2022, 19:13:55",0.0,2.0,8.0,15.0,6.0,6.0,0.0,0.0,43.75,1.0,-1.0,2.0,16.33
8477919,30,Frederick Gaudreau,Minnesota Wild,Center,"10/27/2022, 19:13:55",0.0,1.0,0.0,14.0,6.0,2.0,0.0,0.0,67.39,2.0,1.0,1.0,16.42
8478136,30,Jacob Middleton,Minnesota Wild,Defenseman,"10/27/2022, 19:13:55",1.0,3.0,8.0,12.0,6.0,6.0,0.0,0.0,0.0,13.0,3.0,4.0,19.29
8478493,30,Joel Eriksson Ek,Minnesota Wild,Center,"10/27/2022, 19:13:55",4.0,1.0,8.0,24.0,6.0,11.0,2.0,2.0,45.54,5.0,-4.0,5.0,20.18
8478864,30,Kirill Kaprizov,Minnesota Wild,Left Wing,"10/27/2022, 19:13:55",4.0,4.0,6.0,23.0,6.0,8.0,2.0,5.0,0.0,1.0,-6.0,8.0,22.05
8479351,30,Sam Steel,Minnesota Wild,Center,"10/27/2022, 19:13:55",2.0,0.0,2.0,6.0,6.0,3.0,0.0,0.0,42.22,2.0,1.0,2.0,11.33
8479370,30,Tyson Jost,Minnesota Wild,Center,"10/27/2022, 19:13:56",0.0,1.0,0.0,4.0,6.0,4.0,0.0,0.0,61.11,6.0,-5.0,1.0,14.21
8479520,30,Brandon Duhaime,Minnesota Wild,Right Wing,"10/27/2022, 19:13:56",2.0,1.0,9.0,8.0,6.0,15.0,0.0,0.0,0.0,3.0,1.0,3.0,8.23
8480884,30,Calen Addison,Minnesota Wild,Defenseman,"10/27/2022, 19:13:56",0.0,6.0,2.0,8.0,6.0,2.0,0.0,4.0,0.0,5.0,-7.0,6.0,17.32
8480980,30,Connor Dewar,Minnesota Wild,Center,"10/27/2022, 19:13:56",0.0,1.0,0.0,3.0,5.0,7.0,0.0,0.0,26.67,0.0,-1.0,1.0,8.05
8481557,30,Matt Boldy,Minnesota Wild,Left Wing,"10/27/2022, 19:13:56",3.0,3.0,2.0,22.0,6.0,9.0,1.0,3.0,25.0,1.0,2.0,6.0,19.21
8482079,30,Marco Rossi,Minnesota Wild,Center,"10/27/2022, 19:13:56",0.0,0.0,2.0,2.0,5.0,0.0,0.0,0.0,56.67,1.0,-2.0,0.0,10.28
8477940,52,Nikolaj Ehlers,Winnipeg Jets,Left Wing,"10/27/2022, 19:13:56",0.0,3.0,0.0,7.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,3.0,19.0
8471218,52,Blake Wheeler,Winnipeg Jets,Right Wing,"10/27/2022, 19:13:57",0.0,4.0,4.0,12.0,6.0,6.0,0.0,0.0,50.0,3.0,2.0,4.0,17.02
8474040,52,Sam Gagner,Winnipeg Jets,Center,"10/27/2022, 19:13:57",3.0,0.0,0.0,8.0,6.0,1.0,1.0,1.0,33.33,0.0,2.0,3.0,11.1
8475455,52,Brenden Dillon,Winnipeg Jets,Defenseman,"10/27/2022, 19:13:57",0.0,1.0,2.0,8.0,6.0,18.0,0.0,0.0,0.0,13.0,0.0,1.0,19.37
8476331,52,Dylan DeMelo,Winnipeg Jets,Defenseman,"10/27/2022, 19:13:57",0.0,0.0,0.0,5.0,6.0,14.0,0.0,0.0,0.0,5.0,1.0,0.0,17.37
8476392,52,Adam Lowry,Winnipeg Jets,Center,"10/27/2022, 19:13:57",0.0,3.0,2.0,11.0,6.0,14.0,0.0,1.0,45.12,3.0,0.0,3.0,14.44
8476460,52,Mark Scheifele,Winnipeg Jets,Center,"10/27/2022, 19:13:57",4.0,0.0,0.0,20.0,6.0,7.0,1.0,1.0,47.87,4.0,-3.0,4.0,20.41
8476952,52,Dominic Toninato,Winnipeg Jets,Center,"10/27/2022, 19:13:57",,,,,,,,,,,,,
8477220,52,Nate Schmidt,Winnipeg Jets,Defenseman,"10/27/2022, 19:13:58",0.0,0.0,0.0,5.0,6.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,20.56
8477357,52,Saku Maenalanen,Winnipeg Jets,Right Wing,"10/27/2022, 19:13:58",0.0,1.0,0.0,5.0,6.0,22.0,0.0,0.0,0.0,4.0,-1.0,1.0,10.28
8477504,52,Josh Morrissey,Winnipeg Jets,Defenseman,"10/27/2022, 19:13:58",0.0,5.0,13.0,9.0,6.0,5.0,0.0,0.0,0.0,12.0,2.0,5.0,21.25
8478398,52,Kyle Connor,Winnipeg Jets,Left Wing,"10/27/2022, 19:13:58",1.0,2.0,0.0,20.0,6.0,6.0,0.0,0.0,0.0,3.0,-2.0,3.0,20.22
8478476,52,Kyle Capobianco,Winnipeg Jets,Defenseman,"10/27/2022, 19:13:58",,,,,,,,,,,,,
8478891,52,Mason Appleton,Winnipeg Jets,Center,"10/27/2022, 19:13:58",0.0,3.0,4.0,9.0,6.0,13.0,0.0,0.0,0.0,2.0,-2.0,3.0,16.52
8479378,52,Logan Stanley,Winnipeg Jets,Defenseman,"10/27/2022, 19:13:58",0.0,0.0,6.0,3.0,5.0,15.0,0.0,0.0,0.0,6.0,0.0,0.0,14.48
8479400,52,Pierre-Luc Dubois,Winnipeg Jets,Left Wing,"10/27/2022, 19:13:59",2.0,2.0,8.0,17.0,6.0,9.0,0.0,1.0,49.28,3.0,-1.0,4.0,17.36
8479536,52,Axel Jonsson-Fjallby,Winnipeg Jets,Left Wing,"10/27/2022, 19:13:59",0.0,0.0,0.0,6.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,7.55
8480049,52,Dylan Samberg,Winnipeg Jets,Defenseman,"10/27/2022, 19:13:59",0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,15.25
8480145,52,Neal Pionk,Winnipeg Jets,Defenseman,"10/27/2022, 19:13:59",3.0,2.0,0.0,19.0,6.0,18.0,0.0,0.0,0.0,7.0,-1.0,5.0,22.15
8480289,52,Morgan Barron,Winnipeg Jets,Center,"10/27/2022, 19:13:59",1.0,0.0,2.0,14.0,6.0,7.0,0.0,0.0,66.67,6.0,1.0,1.0,13.3
8481019,52,David Gustafsson,Winnipeg Jets,Center,"10/27/2022, 19:13:59",0.0,1.0,0.0,2.0,6.0,4.0,0.0,0.0,48.28,2.0,1.0,1.0,9.01
8482149,52,Cole Perfetti,Winnipeg Jets,Center,"10/27/2022, 19:14:00",2.0,3.0,4.0,9.0,6.0,5.0,0.0,1.0,0.0,5.0,2.0,5.0,15.59
8479345,53,Jakob Chychrun,Arizona Coyotes,Defenseman,"10/27/2022, 19:14:00",,,,,,,,,,,,,
8475178,53,Zack Kassian,Arizona Coyotes,Right Wing,"10/27/2022, 19:14:00",1.0,0.0,9.0,5.0,6.0,10.0,0.0,0.0,0.0,1.0,-4.0,1.0,10.49
8475747,53,Patrik Nemeth,Arizona Coyotes,Defenseman,"10/27/2022, 19:14:00",0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-2.0,0.0,16.12
8475760,53,Nick Bjugstad,Arizona Coyotes,Center,"10/27/2022, 19:14:00",0.0,2.0,0.0,7.0,6.0,13.0,0.0,0.0,49.43,3.0,0.0,2.0,14.36
8476329,53,Travis Boyd,Arizona Coyotes,Center,"10/27/2022, 19:14:00",1.0,4.0,2.0,7.0,6.0,3.0,0.0,2.0,41.18,6.0,-3.0,5.0,18.34
8476906,53,Shayne Gostisbehere,Arizona Coyotes,Defenseman,"10/27/2022, 19:14:00",4.0,4.0,4.0,23.0,6.0,3.0,2.0,5.0,0.0,11.0,-4.0,8.0,23.15
8477070,53,Liam O'Brien,Arizona Coyotes,Center,"10/27/2022, 19:14:01",0.0,1.0,14.0,1.0,6.0,23.0,0.0,0.0,100.0,2.0,-2.0,1.0,12.14
8477384,53,Josh Brown,Arizona Coyotes,Defenseman,"10/27/2022, 19:14:01",1.0,1.0,4.0,9.0,6.0,17.0,0.0,0.0,0.0,15.0,1.0,2.0,19.13
8477941,53,Nick Ritchie,Arizona Coyotes,Left Wing,"10/27/2022, 19:14:01",3.0,2.0,10.0,10.0,6.0,12.0,3.0,4.0,0.0,1.0,-5.0,5.0,15.19
8477951,53,Nick Schmaltz,Arizona Coyotes,Center,"10/27/2022, 19:14:01",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.26
8478062,53,Dysin Mayo,Arizona Coyotes,Defenseman,"10/27/2022, 19:14:01",0.0,0.0,2.0,5.0,5.0,10.0,0.0,0.0,0.0,9.0,-5.0,0.0,17.16
8478432,53,Christian Fischer,Arizona Coyotes,Right Wing,"10/27/2022, 19:14:02",1.0,2.0,2.0,9.0,6.0,9.0,0.0,0.0,0.0,4.0,0.0,3.0,14.22
8478474,53,Lawson Crouse,Arizona Coyotes,Left Wing,"10/27/2022, 19:14:02",2.0,2.0,0.0,9.0,6.0,13.0,0.0,0.0,0.0,2.0,-2.0,4.0,16.35
8479343,53,Clayton Keller,Arizona Coyotes,Right Wing,"10/27/2022, 19:14:03",2.0,5.0,0.0,11.0,6.0,0.0,1.0,3.0,33.33,1.0,-4.0,7.0,18.31
8479442,53,Troy Stecher,Arizona Coyotes,Defenseman,"10/27/2022, 19:14:03",0.0,0.0,4.0,8.0,6.0,4.0,0.0,0.0,0.0,11.0,-7.0,0.0,19.43
8479976,53,Juuso Valimaki,Arizona Coyotes,Defenseman,"10/27/2022, 19:14:04",0.0,2.0,0.0,2.0,4.0,3.0,0.0,2.0,0.0,5.0,0.0,2.0,17.1
8479982,53,Conor Timmins,Arizona Coyotes,Defenseman,"10/27/2022, 19:14:04",0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,8.34
8480849,53,Barrett Hayton,Arizona Coyotes,Center,"10/27/2022, 19:14:04",0.0,0.0,4.0,10.0,6.0,6.0,0.0,0.0,44.44,1.0,-8.0,0.0,15.1
8480855,53,Jack McBain,Arizona Coyotes,Center,"10/27/2022, 19:14:04",1.0,0.0,6.0,3.0,6.0,14.0,0.0,0.0,48.53,1.0,-3.0,1.0,12.33
8481711,53,Matias Maccelli,Arizona Coyotes,Left Wing,"10/27/2022, 19:14:05",0.0,3.0,2.0,2.0,6.0,1.0,0.0,3.0,0.0,1.0,-2.0,3.0,14.2
8482655,53,J.J. Moser,Arizona Coyotes,Defenseman,"10/27/2022, 19:14:05",1.0,3.0,6.0,6.0,6.0,6.0,0.0,3.0,0.0,10.0,-5.0,4.0,23.49
8482699,53,Dylan Guenther,Arizona Coyotes,Right Wing,"10/27/2022, 19:14:05",2.0,1.0,0.0,9.0,5.0,3.0,2.0,2.0,0.0,3.0,-5.0,3.0,13.33
8479974,54,Nolan Patrick,Vegas Golden Knights,Center,"10/27/2022, 19:14:06",,,,,,,,,,,,,
8473548,54,Phil Kessel,Vegas Golden Knights,Center,"10/27/2022, 19:14:06",1.0,2.0,4.0,16.0,8.0,1.0,0.0,1.0,0.0,4.0,0.0,3.0,13.35
8474166,54,Alec Martinez,Vegas Golden Knights,Defenseman,"10/27/2022, 19:14:06",0.0,1.0,4.0,8.0,8.0,0.0,0.0,0.0,0.0,36.0,1.0,1.0,19.29
8474565,54,Alex Pietrangelo,Vegas Golden Knights,Defenseman,"10/27/2022, 19:14:06",0.0,5.0,0.0,18.0,8.0,10.0,0.0,2.0,0.0,16.0,1.0,5.0,23.4
8475188,54,Brayden McNabb,Vegas Golden Knights,Defenseman,"10/27/2022, 19:14:06",0.0,3.0,4.0,9.0,8.0,19.0,0.0,0.0,0.0,22.0,7.0,3.0,19.28
8475191,54,Reilly Smith,Vegas Golden Knights,Right Wing,"10/27/2022, 19:14:07",1.0,4.0,2.0,27.0,8.0,5.0,1.0,2.0,50.0,4.0,5.0,5.0,16.27
8475913,54,Mark Stone,Vegas Golden Knights,Right Wing,"10/27/2022, 19:14:07",2.0,4.0,0.0,15.0,8.0,4.0,0.0,2.0,0.0,4.0,6.0,6.0,19.19
8476448,54,William Karlsson,Vegas Golden Knights,Center,"10/27/2022, 19:14:07",3.0,2.0,2.0,12.0,8.0,4.0,1.0,1.0,54.37,7.0,4.0,5.0,17.22
8476539,54,Jonathan Marchessault,Vegas Golden Knights,Center,"10/27/2022, 19:14:07",5.0,2.0,0.0,25.0,8.0,12.0,2.0,2.0,0.0,1.0,4.0,7.0,16.31
8476905,54,Chandler Stephenson,Vegas Golden Knights,Center,"10/27/2022, 19:14:07",3.0,4.0,2.0,16.0,8.0,9.0,0.0,0.0,62.3,4.0,5.0,7.0,18.29
8477018,54,Ben Hutton,Vegas Golden Knights,Defenseman,"10/27/2022, 19:14:07",0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,11.02
8477447,54,Shea Theodore,Vegas Golden Knights,Defenseman,"10/27/2022, 19:14:07",2.0,4.0,2.0,17.0,8.0,2.0,0.0,0.0,0.0,11.0,10.0,6.0,20.31
8477478,54,William Carrier,Vegas Golden Knights,Left Wing,"10/27/2022, 19:14:07",1.0,1.0,2.0,18.0,7.0,14.0,0.0,0.0,0.0,3.0,-1.0,2.0,10.18
8478020,54,Michael Amadio,Vegas Golden Knights,Center,"10/27/2022, 19:14:08",1.0,1.0,0.0,9.0,5.0,7.0,0.0,0.0,40.0,6.0,0.0,2.0,11.34
8478403,54,Jack Eichel,Vegas Golden Knights,Center,"10/27/2022, 19:14:08",3.0,4.0,0.0,26.0,8.0,5.0,0.0,2.0,44.95,4.0,6.0,7.0,17.16
8478434,54,Keegan Kolesar,Vegas Golden Knights,Right Wing,"10/27/2022, 19:14:08",1.0,0.0,0.0,6.0,8.0,28.0,0.0,0.0,20.0,4.0,-1.0,1.0,10.37
8478462,54,Nicolas Roy,Vegas Golden Knights,Center,"10/27/2022, 19:14:08",1.0,3.0,0.0,11.0,8.0,13.0,1.0,3.0,49.48,3.0,0.0,4.0,15.04
8479353,54,Brett Howden,Vegas Golden Knights,Center,"10/27/2022, 19:14:08",1.0,1.0,4.0,13.0,8.0,14.0,0.0,0.0,62.5,6.0,1.0,2.0,14.02
8479980,54,Nicolas Hague,Vegas Golden Knights,Defenseman,"10/27/2022, 19:14:08",0.0,1.0,2.0,9.0,7.0,10.0,0.0,0.0,0.0,14.0,2.0,1.0,16.12
8479991,54,Jake Leschyshyn,Vegas Golden Knights,Center,"10/27/2022, 19:14:09",,,,,,,,,,,,,
8480727,54,Zach Whitecloud,Vegas Golden Knights,Defenseman,"10/27/2022, 19:14:09",0.0,2.0,6.0,7.0,8.0,16.0,0.0,0.0,0.0,18.0,-1.0,2.0,16.22
8481032,54,Paul Cotter,Vegas Golden Knights,Center,"10/27/2022, 19:14:09",1.0,0.0,4.0,7.0,4.0,9.0,0.0,0.0,0.0,1.0,1.0,1.0,12.31
8475820,55,Joonas Donskoi,Seattle Kraken,Right Wing,"10/27/2022, 19:14:09",,,,,,,,,,,,,
8474586,55,Jordan Eberle,Seattle Kraken,Right Wing,"10/27/2022, 19:14:10",0.0,4.0,4.0,12.0,8.0,6.0,0.0,3.0,50.0,0.0,-6.0,4.0,15.27
8474602,55,Justin Schultz,Seattle Kraken,Defenseman,"10/27/2022, 19:14:10",1.0,3.0,6.0,14.0,8.0,4.0,0.0,3.0,0.0,10.0,-4.0,4.0,18.29
8475768,55,Jaden Schwartz,Seattle Kraken,Center,"10/27/2022, 19:14:10",3.0,3.0,0.0,25.0,8.0,9.0,3.0,3.0,58.82,2.0,-5.0,6.0,17.44
8476457,55,Adam Larsson,Seattle Kraken,Defenseman,"10/27/2022, 19:14:10",2.0,1.0,4.0,13.0,8.0,17.0,0.0,0.0,0.0,13.0,2.0,3.0,22.4
8476467,55,Jamie Oleksiak,Seattle Kraken,Defenseman,"10/27/2022, 19:14:10",1.0,1.0,11.0,4.0,8.0,25.0,0.0,0.0,0.0,16.0,-2.0,2.0,19.12
8476826,55,Yanni Gourde,Seattle Kraken,Center,"10/27/2022, 19:14:10",0.0,1.0,7.0,12.0,7.0,10.0,0.0,0.0,45.56,3.0,0.0,1.0,16.26
8477369,55,Carson Soucy,Seattle Kraken,Defenseman,"10/27/2022, 19:14:10",0.0,3.0,8.0,10.0,8.0,23.0,0.0,0.0,0.0,6.0,5.0,3.0,16.17
8477416,55,Oliver Bjorkstrand,Seattle Kraken,Right Wing,"10/27/2022, 19:14:11",1.0,3.0,0.0,32.0,8.0,6.0,1.0,1.0,50.0,3.0,0.0,4.0,17.45
8477444,55,Andre Burakovsky,Seattle Kraken,Left Wing,"10/27/2022, 19:14:11",3.0,4.0,4.0,22.0,8.0,4.0,2.0,5.0,0.0,0.0,-5.0,7.0,16.23
8477505,55,Alex Wennberg,Seattle Kraken,Center,"10/27/2022, 19:14:11",1.0,2.0,4.0,11.0,8.0,2.0,0.0,0.0,35.94,6.0,1.0,3.0,19.28
8477955,55,Jared McCann,Seattle Kraken,Left Wing,"10/27/2022, 19:14:11",4.0,3.0,0.0,18.0,8.0,4.0,2.0,4.0,40.0,1.0,-4.0,7.0,14.22
8477987,55,Ryan Donato,Seattle Kraken,Center,"10/27/2022, 19:14:11",1.0,1.0,12.0,12.0,6.0,5.0,0.0,1.0,16.67,1.0,3.0,2.0,11.46
8478407,55,Vince Dunn,Seattle Kraken,Defenseman,"10/27/2022, 19:14:11",1.0,4.0,4.0,11.0,8.0,4.0,0.0,3.0,0.0,5.0,-3.0,5.0,22.14
8478466,55,Daniel Sprong,Seattle Kraken,Right Wing,"10/27/2022, 19:14:11",1.0,2.0,2.0,4.0,2.0,1.0,0.0,1.0,0.0,1.0,3.0,3.0,11.53
8478840,55,Will Borgen,Seattle Kraken,Defenseman,"10/27/2022, 19:14:12",1.0,1.0,11.0,10.0,8.0,11.0,0.0,0.0,0.0,7.0,1.0,2.0,15.53
8479293,55,Brandon Tanev,Seattle Kraken,Left Wing,"10/27/2022, 19:14:12",1.0,3.0,2.0,13.0,8.0,18.0,0.0,0.0,50.0,11.0,4.0,4.0,14.33
8479985,55,Cale Fleury,Seattle Kraken,Defenseman,"10/27/2022, 19:14:12",,,,,,,,,,,,,
8479987,55,Morgan Geekie,Seattle Kraken,Center,"10/27/2022, 19:14:12",1.0,1.0,2.0,5.0,5.0,5.0,0.0,0.0,38.46,4.0,4.0,2.0,10.16
8480901,55,Karson Kuhlman,Seattle Kraken,Center,"10/27/2022, 19:14:12",1.0,1.0,0.0,10.0,7.0,5.0,0.0,0.0,0.0,3.0,3.0,2.0,11.29
8482665,55,Matty Beniers,Seattle Kraken,Center,"10/27/2022, 19:14:12",3.0,3.0,0.0,18.0,8.0,7.0,1.0,2.0,37.5,5.0,-6.0,6.0,18.07
8483524,55,Shane Wright,Seattle Kraken,Center,"10/27/2022, 19:14:13",0.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,29.41,2.0,2.0,1.0,6.5
